"name","from_node","to_node","length","roughness","inoffset","outoffset","initflow","maxflow"
"1_10800",978,979,109.324626370784,0.01,0,0,0,0
"1_10983",799,800,46.7362919442857,0.6,0,0,0,0
"1_16592",1828,1829,149.135438999969,0.01,0,0,0,0
"1_16714",1330,1331,93.2317494992508,0.01,0,0,0,0
"1_16714",1330,1383,426.630827101228,0.01,0,0,0,0
"1_16714",1382,1331,498.70691391379,0.01,0,0,0,0
"1_16714",1382,1383,21.4705586615518,0.01,0,0,0,0
"1_18483",29,30,224.969046433661,0.01,0,0,0,0
"1_19781",1778,1779,115.385268547686,0.01,0,0,0,0
"1_19781",1676,1779,278.053501915612,0.01,0,0,0,0
"1_22223",519,520,92.8095551466698,0.01,0,0,0,0
"1_23702",1620,1621,43.6740725249288,0.01,0,0,0,0
"1_26829",1489,1490,25.83513678046,0.01,0,0,0,0
"1_26829",1639,1490,149.608425166666,0.01,0,0,0,0
"1_30414",236,237,43.6265364438137,0.01,0,0,0,0
"1_3085",1072,1073,75.7790056351565,0.01,0,0,0,0
"1_32230",663,664,126.622181782427,0.01,0,0,0,0
"1_32231",696,697,195.855621134787,0.01,0,0,0,0
"1_32232",98,99,99.6494777476609,0.01,0,0,0,0
"1_3252",1374,1375,46.9454140034504,0.01,0,0,0,0
"1_36636",1626,1627,42.3504572307674,0.01,0,0,0,0
"1_41245",104,105,45.7388316099714,0.01,0,0,0,0
"1_44701",388,389,48.098252659652,0.01,0,0,0,0
"1_4955",84,85,50.9141751021925,0.01,0,0,0,0
"1_4964",275,276,26.8210846416017,0.01,0,0,0,0
"1_52539",1386,1387,53.1948367976368,0.01,0,0,0,0
"1_53720",528,529,82.8845937001297,0.01,0,0,0,0
"1_53720",528,906,75.5140339012532,0.01,0,0,0,0
"1_53720",905,529,190.693854195016,0.01,0,0,0,0
"1_53720",905,906,33.2275980109659,0.01,0,0,0,0
"1_55355",557,1638,249.461293126318,0.01,0,0,0,0
"1_55355",557,558,54.0603925899781,0.01,0,0,0,0
"1_55355",1637,1638,204.29368846162,0.01,0,0,0,0
"1_55355",1637,558,507.624710651163,0.01,0,0,0,0
"1_55357",805,806,41.4453117801062,0.01,0,0,0,0
"1_6456",1571,1572,93.7808187275168,0.01,0,0,0,0
"1_7848",914,915,0.056907763502265,0.01,0,0,0,0
"1_8464",130,131,71.6364400245575,0.01,0,0,0,0
"1_8466",1354,1355,120.704299506121,0.01,0,0,0,0
"1_8520",293,294,148.650799335786,0.01,0,0,0,0
"1_8521",1837,1838,109.377768588724,0.01,0,0,0,0
"10_19052",1458,1459,181.988028505083,0.01,0,0,0,0
"10_26829",1498,1499,18.4035613690789,0.01,0,0,0,0
"10_26830",687,688,43.9422544045306,0.01,0,0,0,0
"10_26830",754,688,188.417837450064,0.01,0,0,0,0
"10_37737",1277,1278,21.0462753996849,0.01,0,0,0,0
"10_39450",933,661,352.267047640174,0.01,0,0,0,0
"10_44700",1648,11,104.973727645181,0.01,0,0,0,0
"10_44700",1648,1649,24.2314031116952,0.01,0,0,0,0
"10_54342",1617,1618,57.8962913466544,0.01,0,0,0,0
"10_8465",139,140,4.40204235576894,0.01,0,0,0,0
"11_19052",1459,1460,187.198957143263,0.01,0,0,0,0
"11_26829",1499,1500,27.4199641370362,0.01,0,0,0,0
"11_26830",688,689,114.05831556948,0.01,0,0,0,0
"11_37737",1278,1279,10.5567443823732,0.01,0,0,0,0
"11_40246",1581,1582,8.82767526824408,0.01,0,0,0,0
"11_43022",28,304,399.139219192801,0.01,0,0,0,0
"11_44700",1649,1650,17.9409493797401,0.01,0,0,0,0
"11_44700",11,1650,66.3574018224842,0.01,0,0,0,0
"11_47397",1142,1143,165.061776685157,0.01,0,0,0,0
"12_22511",141,142,13.1378865127501,0.01,0,0,0,0
"12_26829",1500,1501,27.4152428394001,0.01,0,0,0,0
"12_26830",689,690,35.9843358798736,0.01,0,0,0,0
"12_3253",1090,1091,14.0739432182245,0.01,0,0,0,0
"12_44700",1650,13,77.2758956705982,0.01,0,0,0,0
"12_44700",1650,1651,20.2132421323455,0.01,0,0,0,0
"12_46907",399,400,37.9774990101231,0.01,0,0,0,0
"13_11116",819,820,80.1507003462715,0.01,0,0,0,0
"13_18463",413,414,15.0750503790156,0.01,0,0,0,0
"13_22511",142,143,23.8590077347753,0.01,0,0,0,0
"13_26829",1501,1502,23.6767567679299,0.01,0,0,0,0
"13_27832",1461,1462,16.0661486984956,0.01,0,0,0,0
"13_3253",1091,1092,4.53196087705278,0.01,0,0,0,0
"13_35481",1688,1689,10.6879560991746,0.01,0,0,0,0
"13_44700",13,1652,34.5984802584838,0.01,0,0,0,0
"13_44700",1651,1652,27.4204909373612,0.01,0,0,0,0
"13_4524",708,709,189.440096471123,0.01,0,0,0,0
"13_47398",1144,1145,88.421114111776,0.01,0,0,0,0
"13_51798",287,288,57.6621600921069,0.01,0,0,0,0
"14_26829",1502,1503,24.3838065686072,0.01,0,0,0,0
"14_42767",1306,1307,34.5969779635211,0.01,0,0,0,0
"14_44862",997,998,2.74084207907876,0.01,0,0,0,0
"14_53736",1281,1282,13.6734411419111,0.01,0,0,0,0
"15_16613",1669,1670,2.30714368110212,0.01,0,0,0,0
"15_26829",1503,1504,13.2001232819077,0.01,0,0,0,0
"15_42767",1307,1308,31.0920696792994,0.01,0,0,0,0
"15_53736",1282,1283,19.1503307488821,0.01,0,0,0,0
"15_6570",1585,1586,86.2531872340406,0.01,0,0,0,0
"15_7301",489,490,65.8521517963677,0.01,0,0,0,0
"16_11116",822,823,131.364039338615,0.01,0,0,0,0
"16_26829",1504,1505,36.0632748148317,0.01,0,0,0,0
"16_3086",693,694,128.220928761085,0.01,0,0,0,0
"16_31691",1014,1015,83.6103285844646,0.48,0,0,0,0
"16_3208",16,17,38.4895760451971,0.01,0,0,0,0
"16_42767",1308,1309,22.2555327253573,0.01,0,0,0,0
"17_26829",1505,1506,215.726524000934,0.01,0,0,0,0
"17_27833",146,147,60.4229829351189,0.01,0,0,0,0
"17_42767",1309,1310,21.5723091228042,0.01,0,0,0,0
"17_43021",120,121,42.1663437137997,0.01,0,0,0,0
"17_45687",1148,1149,8.25243761833631,0.01,0,0,0,0
"18_27833",147,148,7.80888075863406,0.01,0,0,0,0
"18_3254",1797,1798,109.272569100509,0.01,0,0,0,0
"18_42767",1310,1311,21.5546739684533,0.01,0,0,0,0
"18_43021",121,122,40.6567240920428,0.01,0,0,0,0
"18_45152",1096,1097,32.87110821514,0.01,0,0,0,0
"18_49512",824,825,43.7265493701229,0.01,0,0,0,0
"19_22317",1673,1674,63.8606988195789,0.01,0,0,0,0
"19_32658",575,576,26.2877057649514,0.01,0,0,0,0
"19_42767",1311,1312,22.0997424022205,0.01,0,0,0,0
"19_43021",122,123,48.5854758912157,0.01,0,0,0,0
"19_45152",1097,1098,77.2844405013094,0.01,0,0,0,0
"19_45681",1467,1468,16.8426645464747,0.01,0,0,0,0
"19_53715",1507,1508,11.4282476005325,0.01,0,0,0,0
"19_5616",1589,1590,160.256775879718,0.01,0,0,0,0
"2_10801",1000,1001,41.5322010237529,0.01,0,0,0,0
"2_16592",1829,1830,19.4536539778755,0.01,0,0,0,0
"2_16714",1331,1332,179.574317913699,0.01,0,0,0,0
"2_16714",1383,1332,340.450669412022,0.01,0,0,0,0
"2_26829",1490,1491,29.2586511622881,0.01,0,0,0,0
"2_26829",1490,1641,100.850096009633,0.01,0,0,0,0
"2_27493",943,944,26.775361569639,0.01,0,0,0,0
"2_29279",1781,1782,40.5682549674023,0.01,0,0,0,0
"2_29904",808,809,90.7997102633801,0.01,0,0,0,0
"2_30414",237,238,72.9014087349481,0.01,0,0,0,0
"2_32231",697,698,64.4200804617072,0.01,0,0,0,0
"2_3252",1375,1376,96.0488894815489,0.01,0,0,0,0
"2_34920",1450,1451,28.4924053551176,0.01,0,0,0,0
"2_35766",1656,100,143.040380612397,0.01,0,0,0,0
"2_41245",105,106,24.1420068413783,0.01,0,0,0,0
"2_41245",105,907,580.968248394341,0.01,0,0,0,0
"2_44701",389,390,40.6790910778977,0.01,0,0,0,0
"2_52539",1387,1388,39.2980215433028,0.01,0,0,0,0
"2_53720",906,530,202.542655630566,0.01,0,0,0,0
"2_53720",529,530,45.0318309356256,0.01,0,0,0,0
"2_55355",558,559,46.0982014671593,0.01,0,0,0,0
"2_55355",1638,559,349.360628525065,0.01,0,0,0,0
"2_6284",1133,1134,2.02862654239133,0.01,0,0,0,0
"2_6456",1572,1573,185.162057895405,0.01,0,0,0,0
"20_27587",1287,1288,24.8006793393592,0.01,0,0,0,0
"20_42157",149,150,81.4604558305239,0.01,0,0,0,0
"20_42767",1312,1313,22.3790060965675,0.01,0,0,0,0
"20_43021",123,124,47.6361529473335,0.01,0,0,0,0
"20_53715",1508,1509,15.8588460238864,0.01,0,0,0,0
"20_5616",1590,1591,92.3222376915779,0.01,0,0,0,0
"21_16714",1350,1351,43.8133556143902,0.01,0,0,0,0
"21_20658",1469,1470,54.3888343929895,0.01,0,0,0,0
"21_27587",1288,1289,29.8169364154941,0.01,0,0,0,0
"21_36437",313,314,4.8949984283182,0.01,0,0,0,0
"21_42157",150,151,108.909348484977,0.01,0,0,0,0
"21_42767",1313,1314,21.8406109690991,0.01,0,0,0,0
"21_43021",124,125,40.9687545351585,0.01,0,0,0,0
"21_52424",512,513,41.4329298818212,0.01,0,0,0,0
"21_53715",1509,1510,20.1715810625233,0.01,0,0,0,0
"21_5616",1591,1592,17.6612637993692,0.01,0,0,0,0
"22_20658",1470,1471,29.6442864009523,0.01,0,0,0,0
"22_27587",1289,1290,28.3838561388543,0.01,0,0,0,0
"22_35765",549,514,49.2877064484391,0.01,0,0,0,0
"22_42767",1314,1315,15.6079898369786,0.01,0,0,0,0
"22_43021",125,126,25.7322770402678,0.01,0,0,0,0
"22_53715",1510,1511,48.9710478068222,0.01,0,0,0,0
"23_16608",550,551,255.302399352975,0.01,0,0,0,0
"23_20657",423,424,71.4197322318699,0.01,0,0,0,0
"23_27587",1290,1291,33.7603740693611,0.01,0,0,0,0
"23_34774",1802,1803,78.0720671764989,0.01,0,0,0,0
"23_35765",514,515,46.0279258528889,0.01,0,0,0,0
"23_42767",1315,1316,14.8788195519877,0.01,0,0,0,0
"23_53715",1511,1512,11.0085736856716,0.01,0,0,0,0
"23_5617",1593,1594,38.1440772694786,0.01,0,0,0,0
"24_20659",1472,1473,19.9590937764038,0.01,0,0,0,0
"24_27587",1291,1292,22.7278744202558,0.01,0,0,0,0
"24_35765",515,516,37.5141306526693,0.01,0,0,0,0
"24_35765",515,552,113.786259798531,0.01,0,0,0,0
"24_42767",1316,1317,17.8232760002219,0.01,0,0,0,0
"24_53715",1512,1513,17.3205348653322,0.01,0,0,0,0
"24_5617",1594,1595,66.5607619931921,0.01,0,0,0,0
"25_31268",1804,1805,23.9660335635354,0.01,0,0,0,0
"25_42767",1317,1318,18.0455769679285,0.01,0,0,0,0
"25_53715",1513,1514,12.5015566529867,0.01,0,0,0,0
"26_16608",553,554,156.296900076895,0.01,0,0,0,0
"26_31268",1805,1806,22.9252866582262,0.01,0,0,0,0
"26_38331",426,427,16.5286310611362,0.01,0,0,0,0
"26_42767",1318,1319,21.5448726741613,0.01,0,0,0,0
"26_44701",517,518,13.6549577867854,0.01,0,0,0,0
"26_53715",1514,1515,229.298061942776,0.01,0,0,0,0
"27_16608",554,555,62.0148639494937,0.01,0,0,0,0
"27_42767",1319,1320,18.890738560802,0.01,0,0,0,0
"27_53715",1515,1516,18.2374222630238,0.01,0,0,0,0
"28_16608",555,556,43.295559197247,0.01,0,0,0,0
"28_42767",1320,1321,18.7599934828282,0.01,0,0,0,0
"28_47318",1413,1414,80.2994197830347,0.01,0,0,0,0
"28_50621",1598,1599,11.3686331593295,0.01,0,0,0,0
"28_53715",1516,1517,29.7093730905694,0.01,0,0,0,0
"29_47318",1414,1415,128.39632437821,0.01,0,0,0,0
"29_53715",1517,1518,13.9273069340231,0.01,0,0,0,0
"3_16714",1332,1333,89.9098108963899,0.01,0,0,0,0
"3_26829",1641,1492,153.521094539534,0.01,0,0,0,0
"3_26829",1491,1492,27.7655508997277,0.01,0,0,0,0
"3_29904",809,810,327.26633084412,0.01,0,0,0,0
"3_31722",801,802,116.060261010847,0.83,0,0,0,0
"3_3252",1376,1377,41.9157375904068,0.01,0,0,0,0
"3_3511",926,927,12.2892419392741,0.01,0,0,0,0
"3_35784",1384,1385,17.471296819442,0.01,0,0,0,0
"3_38036",295,296,179.356270983031,0.01,0,0,0,0
"3_3822",258,259,135.893045750301,0.01,0,0,0,0
"3_41645",1622,1623,76.2971353881431,0.01,0,0,0,0
"3_41809",916,917,95.0103522120937,0.01,0,0,0,0
"3_43372",86,87,137.632342879258,0.01,0,0,0,0
"3_44701",390,391,56.5126852614167,0.01,0,0,0,0
"3_47391",319,320,75.4898893423331,0.01,0,0,0,0
"3_53720",530,908,268.812502737834,0.01,0,0,0,0
"3_55355",559,560,49.7475615931644,0.01,0,0,0,0
"3_6456",1573,1574,190.081476507199,0.01,0,0,0,0
"3_8522",1839,1840,84.1374687218915,0.01,0,0,0,0
"30_38058",1809,1810,36.6394642594662,0.01,0,0,0,0
"30_53715",1518,1519,48.8791091267808,0.01,0,0,0,0
"31_42767",1323,1324,18.0432784870391,0.01,0,0,0,0
"31_53715",1519,1520,133.126893502244,0.01,0,0,0,0
"31_6227",1416,1417,19.7333758441471,0.01,0,0,0,0
"32_16611",64,65,61.906540982671,0.01,0,0,0,0
"32_3911",1602,1603,9.21492861756547,0.01,0,0,0,0
"32_42767",1324,1325,17.8461792195233,0.01,0,0,0,0
"32_53715",1520,1521,117.456270118243,0.01,0,0,0,0
"33_16611",65,66,110.571198741826,0.01,0,0,0,0
"33_53715",1521,1522,14.677442269472,0.01,0,0,0,0
"34_16611",66,67,26.6232757330028,0.01,0,0,0,0
"34_24232",1482,1483,36.351537245105,0.01,0,0,0,0
"34_53715",1522,1523,113.752226711428,0.01,0,0,0,0
"35_16611",67,68,37.632668128781,0.01,0,0,0,0
"35_24232",1483,1484,28.4410215320743,0.01,0,0,0,0
"35_53715",1523,1524,14.5615268838262,0.01,0,0,0,0
"36_16611",68,69,33.986563628316,0.01,0,0,0,0
"36_25778",1606,1607,498.195453405212,0.01,0,0,0,0
"36_53715",1524,1525,26.815884722506,0.01,0,0,0,0
"38_38332",1486,1487,76.9463956453205,0.01,0,0,0,0
"38_47390",167,168,10.988891499624,0.01,0,0,0,0
"38_50668",733,734,72.057261945283,0.01,0,0,0,0
"39_20206",1117,1118,14.3396132160459,0.01,0,0,0,0
"39_38332",1487,1488,170.180000946083,0.01,0,0,0,0
"39_6460",1424,1425,118.196341385031,0.01,0,0,0,0
"4_26829",1492,1493,25.7737910593296,0.01,0,0,0,0
"4_26829",1492,1643,134.274224166346,0.01,0,0,0,0
"4_29904",810,811,281.679950295257,0.01,0,0,0,0
"4_3105",384,385,73.3445547758456,0.01,0,0,0,0
"4_3202",648,649,26.7851363064239,0.01,0,0,0,0
"4_3252",1377,1378,44.0547747198938,0.01,0,0,0,0
"4_38036",296,297,4.68741466861144,0.01,0,0,0,0
"4_38187",748,749,126.979798009773,0.01,0,0,0,0
"4_39450",654,655,74.5084960219985,0.01,0,0,0,0
"4_41645",1623,1624,100.778677553819,0.01,0,0,0,0
"4_41962",643,644,180.633000815202,0.01,0,0,0,0
"4_43752",1296,1297,58.65658054636,0.01,0,0,0,0
"4_44701",391,392,51.2263765470475,0.01,0,0,0,0
"4_48420",32,1832,122.032677890822,0.01,0,0,0,0
"4_51799",101,102,9.34335817735788,0.01,0,0,0,0
"4_53716",699,700,48.9663741582389,0.01,0,0,0,0
"4_53720",908,532,305.445136274912,0.01,0,0,0,0
"4_55355",560,561,48.981994039056,0.01,0,0,0,0
"4_6456",1574,1575,93.0299714335506,0.01,0,0,0,0
"4_8466",1357,405,268.101209147007,0.01,0,0,0,0
"4_8469",265,266,74.7276909466878,0.01,0,0,0,0
"40_8467",169,170,20.8941105674413,0.01,0,0,0,0
"41_21996",1119,1120,73.2527301087395,0.01,0,0,0,0
"41_51065",1529,1530,86.7146697172409,0.01,0,0,0,0
"41_57140",73,74,14.3507946980651,0.01,0,0,0,0
"42_21996",1120,1121,151.169287249819,0.01,0,0,0,0
"42_51065",1530,1531,24.8980309695386,0.01,0,0,0,0
"43_21996",1121,1122,39.188040371281,0.01,0,0,0,0
"43_3104",443,444,45.6874236025178,0.01,0,0,0,0
"43_51065",1531,1532,85.3141574535929,0.01,0,0,0,0
"44_51065",1532,1533,17.7066671899013,0.01,0,0,0,0
"45_31480",174,175,125.696671387601,0.01,0,0,0,0
"46_16611",78,79,118.393227922845,0.01,0,0,0,0
"47_36818",1178,1179,38.7427586202681,0.01,0,0,0,0
"48_40346",1536,1537,35.683680265081,0.01,0,0,0,0
"49_16611",81,82,68.792528653646,0.01,0,0,0,0
"49_40346",1537,1538,23.5306364660447,0.01,0,0,0,0
"5_20180",260,261,46.5281568387125,0.01,0,0,0,0
"5_26829",1643,1494,189.855444024201,0.01,0,0,0,0
"5_26829",1493,1494,32.4091655358569,0.01,0,0,0,0
"5_29513",479,480,150.061308087022,0.01,0,0,0,0
"5_31723",803,804,96.6942657715454,0.58,0,0,0,0
"5_3252",1378,1379,82.9014784310166,0.01,0,0,0,0
"5_35035",1453,1454,30.9906005395292,0.01,0,0,0,0
"5_39450",655,656,51.3291147253857,0.01,0,0,0,0
"5_41245",909,910,79.9254301308443,0.01,0,0,0,0
"5_41245",909,109,606.524789028246,0.01,0,0,0,0
"5_41645",1624,1625,31.5817959825599,0.01,0,0,0,0
"5_41810",938,939,108.025259895937,0.01,0,0,0,0
"5_53716",700,701,11.4685082483035,0.01,0,0,0,0
"5_55355",561,562,34.5646503252362,0.01,0,0,0,0
"5_8469",266,267,39.0151222926106,0.01,0,0,0,0
"5_8523",1841,1842,53.8649976963575,0.01,0,0,0,0
"50_16611",82,83,36.9842820357232,0.01,0,0,0,0
"52_3202",1130,1131,100.450145146558,0.01,0,0,0,0
"53_35965",1541,1542,28.9974336391267,0.01,0,0,0,0
"54_35965",1542,1543,128.532317840139,0.01,0,0,0,0
"55_35965",1543,1544,37.058043587106,0.01,0,0,0,0
"56_8470",185,186,43.7627724647692,0.01,0,0,0,0
"59_54364",188,189,57.371125043568,0.01,0,0,0,0
"6_23383",524,525,130.058907983941,0.01,0,0,0,0
"6_26829",1494,1495,34.049360706576,0.01,0,0,0,0
"6_26830",683,684,45.0149020149286,0.01,0,0,0,0
"6_28092",989,990,179.602710837006,2,0,0,0,0
"6_29682",1359,1360,22.0723337403364,0.01,0,0,0,0
"6_3204",1785,1786,48.8099152505904,0.01,0,0,0,0
"6_3252",1379,1380,90.7248274382622,0.01,0,0,0,0
"6_39450",656,657,66.3348741336565,0.01,0,0,0,0
"6_41245",109,911,431.510531033071,0.01,0,0,0,0
"6_41245",910,911,95.2153664314022,0.01,0,0,0,0
"6_41904",497,498,37.8156468092426,0.01,0,0,0,0
"6_44700",1644,1645,29.7314625294859,0.01,0,0,0,0
"6_46474",6,7,3.967258392992,0.01,0,0,0,0
"6_50086",1833,1834,32.5424659263546,0.01,0,0,0,0
"6_53716",701,702,9.30824608368338,0.01,0,0,0,0
"6_55355",562,563,33.6547490062852,0.01,0,0,0,0
"6_55357",103,110,814.051118128205,0.01,0,0,0,0
"6_6228",1631,1632,100.803560804862,0.01,0,0,0,0
"60_54364",189,190,27.7236633209335,0.01,0,0,0,0
"61_50804",1192,1193,30.8390939317547,0.01,0,0,0,0
"62_18800",1447,1448,126.518386878793,0.01,0,0,0,0
"67_6568",196,197,21.635343284895,0.01,0,0,0,0
"68_38411",624,625,36.3577281048482,0.01,0,0,0,0
"69_50804",1200,1201,36.9447252452905,0.01,0,0,0,0
"7_23384",90,91,43.7486459431981,0.01,0,0,0,0
"7_25842",323,324,26.8374524865925,0.01,0,0,0,0
"7_26829",1495,1646,195.748388862618,0.01,0,0,0,0
"7_26829",1495,1496,23.6598557080838,0.01,0,0,0,0
"7_26830",684,685,43.9536086968828,0.01,0,0,0,0
"7_30426",335,336,24.4782557788912,0.01,0,0,0,0
"7_31185",1299,1300,69.6423267933899,0.01,0,0,0,0
"7_3207",407,408,117.082309395706,0.01,0,0,0,0
"7_3252",1380,1381,23.6413624377721,0.01,0,0,0,0
"7_34968",940,941,32.0456369420251,0.01,0,0,0,0
"7_41245",911,912,101.886721083622,0.01,0,0,0,0
"7_5882",1046,1047,179.646610436122,0.01,0,0,0,0
"7_7299",481,482,41.9147662224937,0.01,0,0,0,0
"72_16715",1560,1561,7.73286309018015,0.01,0,0,0,0
"75_41671",631,632,56.0648302082009,0.01,0,0,0,0
"76_41671",632,633,44.0506365997366,0.01,0,0,0,0
"77_42524",1565,1566,339.036800778489,0.01,0,0,0,0
"78_20209",634,635,122.563618640273,0.01,0,0,0,0
"78_56092",1209,1210,25.6755141645176,0.01,0,0,0,0
"8_16592",1835,1836,80.6421472187942,0.01,0,0,0,0
"8_23384",91,92,34.9745855046181,0.01,0,0,0,0
"8_25842",324,325,13.3010316379667,0.01,0,0,0,0
"8_26829",1496,1497,15.5602055408414,0.01,0,0,0,0
"8_26829",1646,1497,234.171555935588,0.01,0,0,0,0
"8_27082",970,396,156.899117340612,0.01,0,0,0,0
"8_34874",991,992,97.1567203505436,0.64,0,0,0,0
"8_41245",912,913,73.4022150253282,0.01,0,0,0,0
"8_8468",1368,1369,63.98370265009,0.01,0,0,0,0
"82_56092",1213,1214,24.1981629879336,0.01,0,0,0,0
"88_32984",1219,1220,39.2696260094002,0.01,0,0,0,0
"9_11484",1338,1339,76.1717492308,0.01,0,0,0,0
"9_22266",1048,1049,150.793894955225,0.01,0,0,0,0
"9_23384",92,93,34.5914498205044,0.01,0,0,0,0
"9_26829",1497,1498,19.6374983112736,0.01,0,0,0,0
"9_31292",283,284,63.0797017515316,0.01,0,0,0,0
"9_3824",112,113,73.1939154382886,0.01,0,0,0,0
"9_39450",659,933,299.852744133195,0.01,0,0,0,0
"9_44700",1647,1648,36.1497673490826,0.01,0,0,0,0
"9_46474",9,10,38.5686582745397,0.01,0,0,0,0
"9_4966",244,245,32.7127259152734,0.01,0,0,0,0
"9_52970",922,923,12.7184637138881,0.01,0,0,0,0
