"subc","nodes","x_coord","y_coord"
NA,1,-157.762311010445,21.294008391674
NA,2,-157.762316424363,21.2936360840381
NA,3,-157.76229882643,21.2936195131301
NA,4,-157.762298767974,21.2935919597012
NA,5,-157.762251795484,21.2935149165802
NA,6,-157.76223414449,21.2933552500448
NA,7,-157.762234004196,21.2931073627147
NA,8,-157.762257524165,21.2929807021977
NA,9,-157.762292653483,21.2927109406575
NA,10,-157.762321970483,21.2926172960514
NA,11,-157.762339652953,21.2926007143515
NA,12,-157.762363126157,21.2924795639807
NA,13,-157.762468839665,21.2922758171753
NA,14,-157.762498163859,21.2922042149526
NA,15,-157.762515790571,21.2921711909477
NA,16,-157.762556916568,21.29208305379
NA,17,-157.762580315129,21.2920169176467
NA,18,-157.762592088154,21.291923324302
NA,19,-157.762633191668,21.2917801702187
NA,20,-157.762650765321,21.2916039606543
NA,21,-157.762633050475,21.2915323728208
NA,22,-157.76261544085,21.2913561749476
NA,23,-157.7625859251,21.2911743796939
NA,24,-157.762538861779,21.290728396898
NA,25,-157.762521168517,21.2907118250907
NA,26,-157.762509405385,21.290574154174
NA,27,-157.762485856637,21.2904971038583
NA,28,-157.762474013465,21.2902768634865
NA,29,-157.762456345384,21.2901997646075
NA,30,-157.762438723169,21.2899905031592
NA,31,-157.762403387007,21.2899629614216
NA,32,-157.762403378913,21.2899409190383
NA,33,-157.76237994348,21.2899078626578
NA,34,-157.762356361457,21.289742732741
NA,35,-157.762379764514,21.2894343120439
NA,36,-157.762356208572,21.2893352175463
NA,37,-157.762344457131,21.2892306111038
NA,38,-157.762326814231,21.289219550342
NA,39,-157.762326848405,21.2891809766208
NA,40,-157.762309154244,21.2891644947457
NA,41,-157.762309179425,21.2891038786411
NA,42,-157.762297337152,21.2890102915918
NA,43,-157.762291428607,21.2889331900147
NA,44,-157.762267930221,21.2888616498453
NA,45,-157.76222091906,21.2886743957068
NA,46,-157.762197370312,21.2885973435926
NA,47,-157.762197299266,21.2885367265887
NA,48,-157.762173789189,21.2884321237436
NA,49,-157.76215614539,21.2884211529139
NA,50,-157.762150279112,21.2883275199991
NA,51,-157.762085565696,21.2881017407028
NA,52,-157.762073782779,21.2879089638276
NA,53,-157.762102969377,21.2874739320764
NA,54,-157.762067687174,21.2873362674548
NA,55,-157.762055969907,21.2873197397143
NA,56,-157.762032392381,21.2871656309891
NA,57,-157.762014704515,21.2871600794741
NA,58,-157.761979477171,21.2870389488884
NA,59,-157.761932456118,21.2869563947219
NA,60,-157.761908866901,21.2868957858119
NA,61,-157.761797216968,21.2868076963182
NA,62,-157.761779615437,21.2867801941507
NA,63,-157.761714973068,21.28674168608
NA,64,-157.761620954344,21.2866315038409
NA,65,-157.761620886894,21.2865819988602
NA,66,-157.761538617813,21.2864498605726
NA,67,-157.761432753219,21.2862350700925
NA,68,-157.761403322905,21.2861469545184
NA,69,-157.76137983711,21.2861084788233
NA,70,-157.761373996013,21.2860808831263
NA,71,-157.761291636999,21.2859597651311
NA,72,-157.761244620443,21.2858882321563
NA,73,-157.761244612349,21.2858661897729
NA,74,-157.761203531318,21.2858111422705
NA,75,-157.761179978973,21.2857230698638
NA,76,-157.761150619705,21.2856954822607
NA,77,-157.761109413668,21.2855633745501
NA,78,-157.761085882907,21.285530319069
NA,79,-157.761085866719,21.2854862343023
NA,80,-157.761068273282,21.2854807745182
NA,81,-157.761033018059,21.2854091471145
NA,82,-157.761009470211,21.2853320967989
NA,83,-157.760980110943,21.2853045973293
NA,84,-157.760974219485,21.2852714905869
NA,85,-157.760956525323,21.285255009611
NA,86,-157.760956517229,21.2852329672277
NA,87,-157.760938920195,21.2852164862519
NA,88,-157.760938862638,21.285188932823
NA,89,-157.760897769017,21.2851008208463
NA,90,-157.760874176202,21.2850292806768
NA,91,-157.760838931771,21.2849907177475
NA,92,-157.760821241207,21.2848474917184
NA,93,-157.760791869349,21.2847869304725
NA,94,-157.760750763137,21.2846658448529
NA,95,-157.760727191906,21.2845226664879
NA,96,-157.76069192859,21.2844290884318
NA,97,-157.760686032634,21.2843849604976
NA,98,-157.760662451511,21.2843464821045
NA,99,-157.760644865268,21.2842253002574
NA,100,-157.760627222368,21.2842143303271
NA,101,-157.760627160315,21.2841757557066
NA,102,-157.760615443948,21.284159227966
NA,103,-157.760562475678,21.2838894493387
NA,104,-157.760562234659,21.2831019741768
NA,105,-157.760597402648,21.2828045701748
NA,106,-157.760603109746,21.2822043185745
NA,107,-157.76058543447,21.2821051782115
NA,108,-157.760503090745,21.2818904704689
NA,109,-157.760497186696,21.2818243900836
NA,110,-157.760479535702,21.2817913759713
NA,111,-157.76045603282,21.2816977034863
NA,112,-157.76045593929,21.2814443959422
NA,113,-157.76047924612,21.2808717364416
NA,114,-157.760461692253,21.2808386332964
NA,115,-157.760449710586,21.2802329210126
NA,116,-157.760443812832,21.2800512075972
NA,117,-157.760384989076,21.2798364027279
NA,118,-157.760373138709,21.2797207732951
NA,119,-157.760326096972,21.2795720910792
NA,120,-157.760326111361,21.2794785022311
NA,121,-157.760326016033,21.2793518480094
NA,122,-157.760384732769,21.2791426072456
NA,123,-157.760490423794,21.2790324510868
NA,124,-157.760502167141,21.2789883618235
NA,125,-157.760584395753,21.2788947468951
NA,126,-157.760713622036,21.2787019250538
NA,127,-157.760801693543,21.2785091607692
NA,128,-157.760825178439,21.2784210730741
NA,129,-157.760825170345,21.2782723773684
NA,130,-157.760807516654,21.2782283429637
NA,131,-157.760719339926,21.2781347352299
NA,132,-157.760572396099,21.2779806202095
NA,133,-157.760507736643,21.2778870052811
NA,134,-157.760407681669,21.277336291037
NA,135,-157.760313626073,21.2772427309673
NA,136,-157.759919942451,21.2769510169759
NA,137,-157.759690725047,21.2767582616845
NA,138,-157.759631946257,21.2766646899236
NA,139,-157.759620171434,21.2766206087541
NA,140,-157.759579022054,21.27650503418
NA,141,-157.759555484998,21.2764499345169
NA,142,-157.759531932653,21.2763508418179
NA,143,-157.75952611314,21.2762516978576
NA,144,-157.759508454951,21.2761966422613
NA,145,-157.759520115561,21.2760589632506
NA,146,-157.759537791736,21.2760314502913
1,147,-157.754650996246,21.3116292851634
1,148,-157.754727390956,21.3114640824015
1,149,-157.754791914615,21.3112547975709
1,150,-157.754774218655,21.3107922303772
1,151,-157.754727155334,21.3107371370093
1,152,-157.754727176918,21.3106545702523
1,153,-157.754680064134,21.3104453609647
1,154,-157.754638838312,21.3101094533886
1,155,-157.754650625726,21.3100378133944
1,156,-157.75465055378,21.3099662651311
1,157,-157.754679982295,21.3098946647071
1,158,-157.754697606309,21.3098395992182
1,159,-157.754715135895,21.3097955540217
1,160,-157.754726919712,21.3097128928358
1,161,-157.754726827081,21.309426522616
1,162,-157.754715051359,21.3093825322781
1,163,-157.754668032104,21.3093109075724
1,164,-157.754638625172,21.3091512455336
1,165,-157.754620930112,21.3091347636584
1,166,-157.754621019145,21.3091127212751
1,167,-157.754591551959,21.3090631794223
1,168,-157.754573896468,21.309019054186
1,169,-157.754562173805,21.308991595186
1,170,-157.754562142329,21.3088924044609
1,171,-157.754526893401,21.3088539305645
1,172,-157.754544351041,21.3084298363679
1,173,-157.754591283961,21.3080884384307
1,174,-157.754608828834,21.3077910883881
1,175,-157.754591173344,21.3075983582777
1,176,-157.754608782969,21.3074992080221
1,177,-157.754608638178,21.3069100279754
1,178,-157.754620321271,21.3068163446986
1,179,-157.754667315344,21.3066621253569
1,180,-157.75476130529,21.3065134944023
1,181,-157.754878771138,21.3063702755678
1,182,-157.754914085716,21.3063206707624
1,183,-157.755219563832,21.3061278920886
1,184,-157.755290054492,21.3060452138156
1,185,-157.755366455497,21.3059130737294
1,186,-157.755442797147,21.3057423581234
1,187,-157.755460390585,21.3055991240004
1,188,-157.755477945351,21.3054835314398
1,189,-157.755460324934,21.305400923314
1,190,-157.755442676638,21.3053789312927
1,191,-157.755430951277,21.3053403602694
1,192,-157.755413256217,21.3053238783943
1,193,-157.755383857379,21.3051861688067
1,194,-157.75537207716,21.3049824606721
1,195,-157.755383825903,21.3049493934998
1,196,-157.755401374374,21.3048116686236
1,197,-157.755413169882,21.3047731821367
1,198,-157.755507115761,21.3046409907892
1,199,-157.755583521262,21.3045197810631
1,200,-157.755765561132,21.3043435238346
1,201,-157.755859541185,21.3041728495974
1,202,-157.755888967002,21.3041012491734
1,203,-157.755900618619,21.3039194862953
1,204,-157.755859399991,21.3036056211026
1,205,-157.755859399991,21.3036056211026
1,206,-157.755859399991,21.3036056211026
2,207,-157.749676718306,21.3254578437046
2,208,-157.749858861597,21.3253752760482
2,209,-157.750135028109,21.3251879841382
2,210,-157.750164374786,21.3251494472892
2,211,-157.750270217796,21.3250832940588
2,212,-157.7505345888,21.3249455988603
2,213,-157.750669783883,21.3248629511643
2,214,-157.750840196418,21.3247087480104
2,215,-157.750869567377,21.3245875526734
2,216,-157.750945953093,21.3245159414576
2,217,-157.750992913892,21.3243782552523
2,218,-157.751004619468,21.3243507899571
2,219,-157.751004613172,21.3243287475737
2,220,-157.751080988097,21.3242240718835
2,221,-157.751110377942,21.3241690036966
2,222,-157.751139780377,21.3241580202765
2,223,-157.751216122926,21.3241029394991
2,224,-157.751251446497,21.3240643585833
2,225,-157.751492328108,21.3238880923616
2,226,-157.751557001055,21.3238219939899
2,227,-157.751797806224,21.323392422922
2,228,-157.751862398231,21.3232217145106
2,229,-157.751874194638,21.3231721168997
2,230,-157.751903589879,21.3231390910962
2,231,-157.751903583583,21.3231170487129
2,232,-157.751968205268,21.3230454392956
2,233,-157.75207392687,21.3229022267564
2,234,-157.752120967708,21.3228802626141
2,235,-157.752132673284,21.3228527064873
2,236,-157.752226735176,21.3227315399287
2,237,-157.752332444187,21.3225552638144
2,238,-157.75242641165,21.3224451175482
2,239,-157.752467562828,21.3223900457641
2,240,-157.752532173721,21.3222853736711
2,241,-157.752637943886,21.3221476712781
2,242,-157.752667287865,21.3221091344291
2,243,-157.752743691568,21.3219439334658
2,244,-157.752773080513,21.3218888652789
2,245,-157.752837687809,21.321773171095
2,246,-157.752867070459,21.3216960596255
2,247,-157.752943439088,21.3215804526758
2,248,-157.753037415544,21.3215033699846
2,249,-157.75324893519,21.3213325752382
2,250,-157.753372370738,21.3212719708249
2,251,-157.753448756455,21.321211379002
2,252,-157.753830601401,21.3206330717589
2,253,-157.753983355747,21.3204568711877
2,254,-157.754359431542,21.3202419458092
2,255,-157.75454743032,21.3200932887743
2,256,-157.754758989536,21.3199059599921
2,257,-157.754929341816,21.3197462412961
2,258,-157.754970440833,21.3196856584664
2,259,-157.755017460987,21.3195975662747
2,260,-157.755017492463,21.3195479713618
2,261,-157.755187851038,21.3192615993434
2,262,-157.755187772797,21.319168009596
2,263,-157.755264146823,21.3190743532988
2,264,-157.755264132434,21.3190302685321
2,265,-157.755493242819,21.3185676311913
2,266,-157.755522602986,21.3184355054942
2,267,-157.755569561086,21.318308838682
2,268,-157.755751636029,21.3180389035726
2,269,-157.755828045128,21.3179067634864
2,270,-157.755828005558,21.3177856212095
2,271,-157.755839704838,21.3175983490846
2,272,-157.755874911498,21.3175047485453
2,273,-157.755951318798,21.3173726084592
2,274,-157.756162772794,21.3171742566867
2,275,-157.756180443573,21.3171136810516
2,276,-157.756209754277,21.3169760425104
2,277,-157.756192091592,21.3167722921077
2,278,-157.756145000391,21.3166401421289
2,279,-157.756027478785,21.3164914814967
2,280,-157.755992221764,21.3164308752847
2,281,-157.756039035973,21.315874744424
2,282,-157.756056685168,21.3157480416389
2,283,-157.756039002698,21.315626949724
2,284,-157.755980196929,21.3154892922971
2,285,-157.755550941523,21.3147403836618
2,286,-157.755492157337,21.3145201576792
2,287,-157.755474500947,21.3144761232745
2,288,-157.7554274718,21.3143825479163
2,289,-157.75542743223,21.3142614056394
2,290,-157.755503723518,21.3139254638891
2,291,-157.7555213907,21.3138538670624
2,292,-157.755538939171,21.3137161421863
2,293,-157.75558593864,21.3135729440362
2,294,-157.755626972906,21.3133251817118
2,295,-157.755626864088,21.3128460328182
2,296,-157.755615086567,21.3126533458753
2,297,-157.75559737352,21.3125817580417
2,298,-157.755538591133,21.312510138732
2,299,-157.755415174471,21.3124551137126
2,300,-157.755244719668,21.312422143667
2,301,-157.755080247156,21.3124001489477
2,302,-157.755050788963,21.3123836697706
2,303,-157.755015593994,21.3123616381791
2,304,-157.7549861376,21.3123450690697
2,305,-157.75492741277,21.3123010922217
2,306,-157.754821616524,21.3121799796224
2,307,-157.754715741139,21.312102860059
2,308,-157.754668774045,21.3120477684898
2,309,-157.754639341932,21.3119597437473
2,310,-157.754621654066,21.3118165177182
2,311,-157.754621654066,21.3118165177182
2,312,-157.754621654066,21.3118165177182
3,313,-157.7465319357,21.3230464465364
3,314,-157.746567235889,21.322919787818
3,315,-157.746596576271,21.3226775428344
3,316,-157.746567186426,21.3225508517405
3,317,-157.746502469413,21.3224518112022
3,318,-157.746426029737,21.3223141088091
3,319,-157.74638490374,21.3222866111382
3,320,-157.746337888982,21.3222260058255
3,321,-157.746320287451,21.3221985018594
3,322,-157.74629082656,21.3221710005913
3,323,-157.746261451105,21.3220994154557
3,324,-157.746226201278,21.3220498286368
3,325,-157.746214312241,21.3213835056443
3,326,-157.746214292456,21.3213064490334
3,327,-157.746137803317,21.3211632355949
3,328,-157.746120251249,21.3211412426743
3,329,-157.7460614176,21.321042065439
3,330,-157.745984986018,21.3209375174525
3,331,-157.745890948409,21.3207833340837
3,332,-157.745890936717,21.3207392493169
3,333,-157.745879172686,21.3207282308232
3,334,-157.745849701902,21.3204749772385
3,335,-157.745890886355,21.3203592920477
3,336,-157.745937818376,21.3202932440381
3,337,-157.74595549455,21.3202326711009
3,338,-157.745955462175,21.3201114379925
3,339,-157.746002471537,21.3199683333719
3,340,-157.746090552937,21.3198361051522
3,341,-157.746595885592,21.3193514236294
3,342,-157.746748576086,21.3191035938558
3,343,-157.746760372493,21.3190540870765
3,344,-157.746795651098,21.3190320365993
3,345,-157.746807351278,21.3189824389884
3,346,-157.746824941118,21.3189659481201
3,347,-157.746836738425,21.3189163505092
3,348,-157.746872016131,21.318894300032
3,349,-157.746913044102,21.3187401301529
3,350,-157.746948298425,21.318448244391
3,351,-157.747007006168,21.318255540361
3,352,-157.747024578921,21.3178205185022
3,353,-157.747053939088,21.3176552410965
3,354,-157.747100843229,21.3174900931933
3,355,-157.747112645932,21.3174625379658
3,356,-157.747341596238,21.3165318772444
3,357,-157.747341542278,21.3163335875251
3,358,-157.747376828977,21.3161628422415
3,359,-157.747435515137,21.3160747491504
3,360,-157.747523695462,21.315964563314
3,361,-157.747588310852,21.315882024436
3,362,-157.747617623355,21.3157222571765
3,363,-157.74763527165,21.3155736028395
3,364,-157.747617611663,21.3155075251522
3,365,-157.747541229544,21.3153973779866
3,366,-157.747453033031,21.3152707912141
3,367,-157.747417769714,21.3151660984367
3,368,-157.747405919348,21.3150174962605
3,369,-157.747417646507,21.314896352185
3,370,-157.747464699037,21.3147476456874
3,371,-157.747494007043,21.3145769471684
3,372,-157.747558631426,21.3143456244511
3,373,-157.747570386464,21.3143235793697
3,374,-157.74767602263,21.313894000208
