"subc","nodes","x_coord","y_coord"
3,375,-157.747676056805,21.3138444961266
3,376,-157.747740647913,21.3136737886145
3,377,-157.74775235079,21.3136352121953
3,378,-157.747799302596,21.3134754845061
3,379,-157.747828724816,21.3133708223057
3,380,-157.747922632024,21.3130624789503
3,381,-157.747940317192,21.3130458981497
3,382,-157.747940255139,21.3129963940684
3,383,-157.748016619272,21.3128696768941
3,384,-157.748016597688,21.3127926193839
3,385,-157.748045998324,21.3127815469309
3,386,-157.748057774946,21.3126659130015
3,387,-157.748092954626,21.3126439515572
3,388,-157.748104697973,21.3125778217092
3,389,-157.74816927829,21.3123740515213
3,390,-157.748228048086,21.3122418745629
3,391,-157.748275022374,21.3121703155077
3,392,-157.748333793969,21.312049159741
3,393,-157.748515921972,21.3117957649627
3,394,-157.748551136726,21.311724210404
3,395,-157.748762594318,21.3113882839422
3,396,-157.748944781676,21.3111734646837
3,397,-157.749038723059,21.310997193066
3,398,-157.749097455083,21.3109146101212
3,399,-157.749144489626,21.3108815357543
3,400,-157.749279619059,21.3107933788114
3,401,-157.749679203133,21.3106336538201
3,402,-157.749814331666,21.3105454959779
3,403,-157.749949463797,21.3104683593274
3,404,-157.750137496748,21.3103031745519
3,405,-157.750272558732,21.3101433794135
3,406,-157.750395998776,21.3099671446681
3,407,-157.750519293131,21.3097853997764
3,408,-157.751159618522,21.3088821764713
3,409,-157.7514944613,21.3083755218129
3,410,-157.751506206446,21.3083204122573
3,411,-157.75169426278,21.3080835892862
3,412,-157.751770615222,21.3079349187615
3,413,-157.751846968563,21.3077861574053
3,414,-157.751858642662,21.3076595022843
3,415,-157.751876260381,21.307582394412
3,416,-157.751887987541,21.3074722697295
3,417,-157.751934916863,21.3070978091167
3,418,-157.751952530984,21.3070096800527
3,419,-157.751964204185,21.3068830231331
3,420,-157.751999503474,21.3067784049994
3,421,-157.752105171117,21.3066627440904
3,422,-157.752228580585,21.3065580549103
3,423,-157.752334367837,21.306519542343
3,424,-157.752363710916,21.3064809146625
3,425,-157.752410747258,21.3064589505202
3,426,-157.75259287616,21.3062386139209
3,427,-157.752669187233,21.3061174050942
3,428,-157.752669173743,21.3060734102597
3,429,-157.752716246957,21.3060127815647
3,430,-157.752757247949,21.3058035039286
3,431,-157.752792556231,21.3057319475714
3,432,-157.752833644457,21.3056493223584
3,433,-157.753021664818,21.3054731136933
3,434,-157.753262564416,21.3053022640883
3,435,-157.753397645285,21.3052307239188
3,436,-157.753767844011,21.3051480078743
3,437,-157.753902975242,21.3050818888182
3,438,-157.754343694306,21.304866986822
3,439,-157.754572789403,21.3047237823767
3,440,-157.754989876981,21.3043272173273
3,441,-157.755448142718,21.3039856997803
3,442,-157.75579477291,21.3036331475517
4,443,-157.755504889939,21.2965239860931
6,444,-157.751034772836,21.2789252330131
7,445,-157.750921285589,21.2953906271758
7,446,-157.751332501494,21.2949223888572
7,447,-157.751649708567,21.2945368333083
7,448,-157.751837746914,21.2944597245367
7,449,-157.75227842371,21.2943605499995
7,450,-157.752607421795,21.2942338058455
7,451,-157.752777791162,21.2940685770033
7,452,-157.753024519266,21.2936499749664
7,453,-157.754710806558,21.2933522409132
7,454,-157.754593254375,21.293346764042
7,455,-157.754481625127,21.2933247081688
7,456,-157.754834170161,21.2932971439481
7,457,-157.754375818089,21.2932752337651
7,458,-157.754270050622,21.2931981168996
7,459,-157.753224095915,21.2931873906856
7,460,-157.75513968245,21.2931428499626
7,461,-157.753982141662,21.2930935428328
7,462,-157.753359284703,21.2930331029954
7,463,-157.753400390016,21.2930166040331
7,464,-157.753688309768,21.2930055468685
7,465,-157.755368797332,21.2929720893904
7,466,-157.75539814311,21.2929555940255
7,467,-157.75539814311,21.2929555940255
7,468,-157.75539814311,21.2929555940255
8,469,-157.755872652401,21.2879057172751
10,470,-157.755186856388,21.29383671829
14,471,-157.755157628422,21.2944919904131
15,472,-157.751652046804,21.2802687005401
15,473,-157.751652046804,21.2802687005401
16,474,-157.755981330074,21.2984071583637
17,475,-157.756114009754,21.2893154090789
20,476,-157.756163878061,21.2996130655906
24,477,-157.755918038487,21.3032587076233
24,478,-157.75628223064,21.3025371653579
24,479,-157.756358525526,21.3020966126686
24,480,-157.755905806808,21.3014249513005
25,481,-157.756378679333,21.2902459429959
27,482,-157.756314207834,21.2908517218295
27,483,-157.756343482566,21.2906259146543
31,484,-157.755903087258,21.2915181752236
33,485,-157.754285763577,21.2860337550538
34,486,-157.75466778479,21.2865788764141
37,487,-157.755690436265,21.2874982128723
38,488,-157.743469597544,21.3204753549537
38,489,-157.743434353113,21.3202440996855
38,490,-157.743422562102,21.3201228710737
38,491,-157.743422514437,21.3197318917135
38,492,-157.743422451485,21.3196713664404
38,493,-157.743469425773,21.3195777676999
38,494,-157.743510630911,21.3195391400193
38,495,-157.74352826212,21.3194950966214
38,496,-157.74354589153,21.3194400338306
38,497,-157.74362227275,21.319357404121
38,498,-157.743710351452,21.3192032252487
38,499,-157.743739719712,21.319060081058
38,500,-157.74380436388,21.3188838642989
38,501,-157.743816030785,21.3186910829272
38,502,-157.743833645806,21.3185809132786
38,503,-157.743851222156,21.3185093173512
38,504,-157.743880605705,21.3184322994111
38,505,-157.743927669027,21.3183056370955
38,506,-157.743927580893,21.3181459201981
38,507,-157.743909977563,21.3181073959396
38,508,-157.743927573699,21.3179200788486
38,509,-157.743892196168,21.3175456398195
38,510,-157.743880476203,21.3175181799201
38,511,-157.743862803625,21.3173969962744
38,512,-157.743851089056,21.3173914888262
38,513,-157.743833430868,21.3173254102396
38,514,-157.743815727714,21.3172758638901
38,515,-157.743804051816,21.3172317827206
38,516,-157.743786357654,21.3172152999462
38,517,-157.743786399023,21.3171877474167
38,518,-157.743774634991,21.3171767280236
38,519,-157.743745261335,21.3171051428881
38,520,-157.743668805471,21.3168793617932
38,521,-157.743651136491,21.3165765096982
38,522,-157.743651103216,21.3164443480283
38,523,-157.743709777684,21.3163011498782
38,524,-157.743709813657,21.3162516457969
38,525,-157.743727404396,21.3162350649963
38,526,-157.743821434811,21.3159927615567
38,527,-157.74385081926,21.3159156536845
38,528,-157.743862524836,21.3158880975577
38,529,-157.743862555413,21.315816551093
38,530,-157.743880078703,21.3157284220291
38,531,-157.743891809459,21.3154145901113
38,532,-157.743909449661,21.3154035194569
38,533,-157.743909438869,21.3153594355895
38,534,-157.744044550316,21.3151721823504
38,535,-157.744109217866,21.3150951572158
38,536,-157.744397045887,21.3147701979863
38,537,-157.744397040491,21.314748155603
38,538,-157.74446170984,21.3146820608285
38,539,-157.744502837636,21.3145389121411
38,540,-157.744502801663,21.3143957283802
38,541,-157.744502764791,21.3140597650462
38,542,-157.744490938706,21.3139992415718
38,543,-157.744490954894,21.313872590048
38,544,-157.744520283584,21.3137679269483
38,545,-157.744614272631,21.31356419723
38,546,-157.744673058615,21.3134870362977
38,547,-157.744843418089,21.3133603910692
38,548,-157.744931559744,21.3132887798533
38,549,-157.744949199946,21.3132777100983
38,550,-157.744949146886,21.3132612677933
38,551,-157.745037338003,21.313195167623
38,552,-157.745084319486,21.3131345407265
38,553,-157.745101896735,21.3130739659908
38,554,-157.745389801198,21.3125122314544
38,555,-157.745436766494,21.3123965903304
38,556,-157.745466099681,21.3123139696141
38,557,-157.745513094654,21.312308448676
38,558,-157.745542518672,21.3122037873749
38,559,-157.745560092324,21.3121321905482
38,560,-157.745589477672,21.3120661029683
38,561,-157.745618799168,21.3119394892161
38,562,-157.745648154838,21.3117632796517
38,563,-157.74566568982,21.311174051941
38,564,-157.745677459247,21.3110253553359
38,565,-157.745677361221,21.3106509082129
38,566,-157.745694887209,21.3103920419592
38,567,-157.745712539102,21.3102544106126
38,568,-157.745753647113,21.3100451347752
38,569,-157.74575361204,21.309912972206
38,570,-157.745829930307,21.3097917669765
38,571,-157.745865252979,21.3097642971846
38,572,-157.745923920253,21.3096100778429
38,573,-157.745970931413,21.3094889256734
38,574,-157.745970905333,21.3092080673985
38,575,-157.745970840582,21.3091474503946
38,576,-157.74594147322,21.3090979076424
38,577,-157.745894385617,21.3089327813228
38,578,-157.745876789482,21.3089162086162
38,579,-157.745876737322,21.308899676379
38,580,-157.745865020055,21.3088831477392
38,581,-157.745829696483,21.308729041712
38,582,-157.745818028679,21.3087180232183
38,583,-157.745817964827,21.3086574071137
38,584,-157.745788592969,21.3085858210789
38,585,-157.74578852552,21.3085142737148
38,586,-157.745770918593,21.3084647282647
38,587,-157.745741480185,21.3083215049335
38,588,-157.745741436118,21.3079746112394
38,589,-157.745759003475,21.3078809720293
38,590,-157.74578840591,21.307699253218
38,591,-157.745817740896,21.3074458953118
38,592,-157.745835317246,21.3073853205761
38,593,-157.745847056996,21.307308260368
38,594,-157.745864682809,21.3072531957784
38,595,-157.745911720949,21.3072311426032
38,596,-157.745923413035,21.3071595925412
38,597,-157.74613492009,21.30682909079
38,598,-157.746181950137,21.3067850869622
38,599,-157.746211238358,21.3067189975837
38,600,-157.746287663645,21.3064711408305
38,601,-157.746275779104,21.3061902843542
38,602,-157.746287571914,21.3061297572825
38,603,-157.746322791164,21.3060801533764
38,604,-157.74638148182,21.3058433663783
38,605,-157.746440266905,21.3057772257384
38,606,-157.746516643628,21.3057056163212
38,607,-157.74666940337,21.3055954592631
38,608,-157.746704670284,21.3055404360423
38,609,-157.746763331263,21.3053751955089
38,610,-157.746733928828,21.3051934892882
38,611,-157.746669259479,21.3050668062882
38,612,-157.746534112959,21.3048961455407
38,613,-157.746475259526,21.3047088905029
38,614,-157.746475229848,21.3045987685184
38,615,-157.746457666088,21.3045216705387
38,616,-157.746486924632,21.304356482166
38,617,-157.746516312678,21.3041306776886
38,618,-157.746533879135,21.3040371284108
38,619,-157.746563267181,21.3038113248329
38,620,-157.746657203167,21.3036240338221
38,621,-157.746686593911,21.3034093413681
38,622,-157.746733496254,21.303255123825
38,623,-157.7467805272,21.3030402910766
38,624,-157.746809856789,21.3029577611917
38,625,-157.746821581251,21.3028255950252
38,626,-157.746839154004,21.3027539981985
38,627,-157.746856792407,21.3027429275441
38,628,-157.746868582519,21.3026823995731
38,629,-157.746933173627,21.3025226233204
38,630,-157.747021236141,21.3023684417502
38,631,-157.747085899195,21.3023023442778
38,632,-157.747115265657,21.3021812415711
38,633,-157.747267966044,21.3020435310842
38,634,-157.747373781175,21.3019444051102
38,635,-157.747620550648,21.3017625882729
38,636,-157.747696921076,21.3016799567646
38,637,-157.747726256062,21.3016193784316
38,638,-157.74770857539,21.3014762432341
38,639,-157.747696830244,21.3013606147007
38,640,-157.747755516404,21.3011238259039
38,641,-157.747831896725,21.3009035207809
38,642,-157.747843547442,21.3008594324169
38,643,-157.747966895756,21.3005565479464
38,644,-157.747996255023,21.3004134010577
38,645,-157.748078532198,21.3002591754206
38,646,-157.748072638941,21.3002151374187
38,647,-157.748090268351,21.3001710031893
38,648,-157.748166620793,21.3000333565542
38,649,-157.748301642307,21.299603815164
38,650,-157.748319279811,21.2995928344418
38,651,-157.748501302593,21.2990310270603
38,652,-157.748530687042,21.2989759597728
38,653,-157.748671556847,21.298606986823
38,654,-157.748671633289,21.2985409514038
38,655,-157.748730351824,21.2984253048839
38,656,-157.748794915953,21.2983592065122
38,657,-157.74885369744,21.298293064973
38,658,-157.748853641682,21.2982655124435
38,659,-157.74890066993,21.2982325280088
38,660,-157.748906591066,21.2982049287145
38,661,-157.749417647906,21.2976486386738
38,662,-157.749840574783,21.2970153576726
38,663,-157.749993276968,21.2967509911654
38,664,-157.750069519693,21.2964095410675
38,665,-157.750134135082,21.2960295208458
38,666,-157.750275023773,21.2957376027082
38,667,-157.75051003461,21.2955889366801
93,668,-157.750341095165,21.2774770376352
93,669,-157.750136158557,21.2769339784204
94,670,-157.749846146083,21.3212065838168
94,671,-157.749922565074,21.321096488812
94,672,-157.749951917147,21.3210799053134
94,673,-157.749969541161,21.3210138195322
94,674,-157.750122295508,21.3208266013666
94,675,-157.750163390928,21.3207439788516
94,676,-157.750410182884,21.3205181635824
94,677,-157.750580571136,21.3202978332785
94,678,-157.750715671791,21.3200776010005
94,679,-157.750774396621,21.319950933289
94,680,-157.750792082688,21.3199343533877
94,681,-157.750809663535,21.3198847980451
94,682,-157.750868391063,21.3197691515252
94,683,-157.750880192867,21.3197415953983
94,684,-157.750944797464,21.3196149708543
94,685,-157.7509565561,21.3196039469646
94,686,-157.750974180114,21.3195378611834
94,687,-157.751003515999,21.3194662616587
94,688,-157.751032856381,21.319416703618
94,689,-157.751050480395,21.3193506178368
94,690,-157.751097448388,21.3192459943073
94,691,-157.75111512906,21.3192073711234
94,692,-157.751126813951,21.3191137777787
94,693,-157.751144490126,21.3190642242346
94,694,-157.751173772951,21.3189760924727
94,695,-157.751250191943,21.3188659974679
94,696,-157.75140295798,21.3187227723381
94,697,-157.75149110503,21.3186621787166
94,698,-157.751526334173,21.3186346171939
94,699,-157.751679118197,21.3185575192142
94,700,-157.751784901852,21.3184748328473
94,701,-157.752131627373,21.3182875175549
94,702,-157.752272628479,21.3181443859547
94,703,-157.752407753415,21.3180121415472
94,704,-157.752501760448,21.3178854630438
94,705,-157.75254870326,21.3177037829033
94,706,-157.752578070621,21.3175825875664
94,707,-157.752589778895,21.3175660517319
94,708,-157.752625080883,21.317461432699
94,709,-157.752654354715,21.3173512585538
94,710,-157.752666105257,21.317318282213
94,711,-157.752701207595,21.3165637752981
94,712,-157.752701220185,21.316448144966
94,713,-157.752701135649,21.3163325128352
94,714,-157.752730548876,21.3162058972844
94,715,-157.752730494916,21.3160296490491
94,716,-157.752806787104,21.3156716667141
94,717,-157.752894774974,21.3152641767005
94,718,-157.75293006527,21.3151264931931
94,719,-157.752959428135,21.3149943674961
94,720,-157.753123799923,21.3145261948281
94,721,-157.753123789132,21.3141848112801
94,722,-157.753141360985,21.314113213554
94,723,-157.753158995791,21.3140912116402
94,724,-157.753188373045,21.3140030798783
94,725,-157.753341061741,21.3136396107795
94,726,-157.753476188475,21.3133807121502
94,727,-157.753540788577,21.3132540867068
94,728,-157.753552493253,21.31322653058
94,729,-157.753570128059,21.3132045286661
94,730,-157.753628816017,21.3129786684308
94,731,-157.753693380145,21.3127419219022
94,732,-157.75372276999,21.3126977840755
94,733,-157.753752141848,21.3125987210542
94,734,-157.753781463344,21.3124940570551
94,735,-157.753799095452,21.3124610339496
94,736,-157.753810899953,21.3124444990145
94,737,-157.753828521269,21.3123784132333
94,738,-157.753828464612,21.3123508598044
94,739,-157.753875495558,21.3123068523794
94,740,-157.753887246999,21.3122737861064
94,741,-157.753916581985,21.3122132059747
94,742,-157.754133954418,21.3119983678305
94,743,-157.75429849438,21.3119322865458
94,744,-157.754515968437,21.3118881864906
94,745,-157.754562904055,21.3118440873348
