"link","shape","geom1","geom2","geom3","geom4","barrels","culvert"
"1_1","Trapezoidal",30,10,1,1,1,0
"1_10","Trapezoidal",30,10,1,1,1,0
"1_11","Trapezoidal",30,10,1,1,1,0
"1_12","Trapezoidal",30,10,1,1,1,0
"1_13","Trapezoidal",30,10,1,1,1,0
"1_14","Trapezoidal",30,10,1,1,1,0
"1_15","Trapezoidal",30,10,1,1,1,0
"1_16","Trapezoidal",30,10,1,1,1,0
"1_17","Trapezoidal",30,10,1,1,1,0
"1_18","Trapezoidal",30,10,1,1,1,0
"1_19","Trapezoidal",30,10,1,1,1,0
"1_2","Trapezoidal",30,10,1,1,1,0
"1_20","Trapezoidal",30,10,1,1,1,0
"1_21","Trapezoidal",30,10,1,1,1,0
"1_22","Trapezoidal",30,10,1,1,1,0
"1_23","Trapezoidal",30,10,1,1,1,0
"1_24","Trapezoidal",30,10,1,1,1,0
"1_25","Trapezoidal",30,10,1,1,1,0
"1_26","Trapezoidal",30,10,1,1,1,0
"1_27","Trapezoidal",30,10,1,1,1,0
"1_28","Trapezoidal",30,10,1,1,1,0
"1_29","Trapezoidal",30,10,1,1,1,0
"1_3","Trapezoidal",30,10,1,1,1,0
"1_30","Trapezoidal",30,10,1,1,1,0
"1_31","Trapezoidal",30,10,1,1,1,0
"1_32","Trapezoidal",30,10,1,1,1,0
"1_33","Trapezoidal",30,10,1,1,1,0
"1_34","Trapezoidal",30,10,1,1,1,0
"1_35","Trapezoidal",30,10,1,1,1,0
"1_36","Trapezoidal",30,10,1,1,1,0
"1_37","Trapezoidal",30,10,1,1,1,0
"1_38","Trapezoidal",30,10,1,1,1,0
"1_39","Trapezoidal",30,10,1,1,1,0
"1_4","Trapezoidal",30,10,1,1,1,0
"1_40","Trapezoidal",30,10,1,1,1,0
"1_41","Trapezoidal",30,10,1,1,1,0
"1_42","Trapezoidal",30,10,1,1,1,0
"1_43","Trapezoidal",30,10,1,1,1,0
"1_44","Trapezoidal",30,10,1,1,1,0
"1_45","Trapezoidal",30,10,1,1,1,0
"1_46","Trapezoidal",30,10,1,1,1,0
"1_47","Trapezoidal",30,10,1,1,1,0
"1_48","Trapezoidal",30,10,1,1,1,0
"1_49","Trapezoidal",30,10,1,1,1,0
"1_5","Trapezoidal",30,10,1,1,1,0
"1_50","Trapezoidal",30,10,1,1,1,0
"1_51","Trapezoidal",30,10,1,1,1,0
"1_52","Trapezoidal",30,10,1,1,1,0
"1_53","Trapezoidal",30,10,1,1,1,0
"1_54","Trapezoidal",30,10,1,1,1,0
"1_55","Trapezoidal",30,10,1,1,1,0
"1_56","Trapezoidal",30,10,1,1,1,0
"1_57","Trapezoidal",30,10,1,1,1,0
"1_58","Trapezoidal",30,10,1,1,1,0
"1_59","Trapezoidal",30,10,1,1,1,0
"1_6","Trapezoidal",30,10,1,1,1,0
"1_7","Trapezoidal",30,10,1,1,1,0
"1_8","Trapezoidal",30,10,1,1,1,0
"1_9","Trapezoidal",30,10,1,1,1,0
"15_1","Trapezoidal",30,10,1,1,1,0
"2_1","Trapezoidal",30,10,1,1,1,0
"2_10","Trapezoidal",30,10,1,1,1,0
"2_100","Trapezoidal",30,10,1,1,1,0
"2_101","Trapezoidal",30,10,1,1,1,0
"2_102","Trapezoidal",30,10,1,1,1,0
"2_103","Trapezoidal",30,10,1,1,1,0
"2_104","Trapezoidal",30,10,1,1,1,0
"2_105","Trapezoidal",30,10,1,1,1,0
"2_11","Trapezoidal",30,10,1,1,1,0
"2_12","Trapezoidal",30,10,1,1,1,0
"2_13","Trapezoidal",30,10,1,1,1,0
"2_14","Trapezoidal",30,10,1,1,1,0
"2_15","Trapezoidal",30,10,1,1,1,0
"2_16","Trapezoidal",30,10,1,1,1,0
"2_17","Trapezoidal",30,10,1,1,1,0
"2_18","Trapezoidal",30,10,1,1,1,0
"2_19","Trapezoidal",30,10,1,1,1,0
"2_2","Trapezoidal",30,10,1,1,1,0
"2_20","Trapezoidal",30,10,1,1,1,0
"2_21","Trapezoidal",30,10,1,1,1,0
"2_22","Trapezoidal",30,10,1,1,1,0
"2_23","Trapezoidal",30,10,1,1,1,0
"2_24","Trapezoidal",30,10,1,1,1,0
"2_25","Trapezoidal",30,10,1,1,1,0
"2_26","Trapezoidal",30,10,1,1,1,0
"2_27","Trapezoidal",30,10,1,1,1,0
"2_28","Trapezoidal",30,10,1,1,1,0
"2_29","Trapezoidal",30,10,1,1,1,0
"2_3","Trapezoidal",30,10,1,1,1,0
"2_30","Trapezoidal",30,10,1,1,1,0
"2_31","Trapezoidal",30,10,1,1,1,0
"2_32","Trapezoidal",30,10,1,1,1,0
"2_33","Trapezoidal",30,10,1,1,1,0
"2_34","Trapezoidal",30,10,1,1,1,0
"2_35","Trapezoidal",30,10,1,1,1,0
"2_36","Trapezoidal",30,10,1,1,1,0
"2_37","Trapezoidal",30,10,1,1,1,0
"2_38","Trapezoidal",30,10,1,1,1,0
"2_39","Trapezoidal",30,10,1,1,1,0
"2_4","Trapezoidal",30,10,1,1,1,0
"2_40","Trapezoidal",30,10,1,1,1,0
"2_41","Trapezoidal",30,10,1,1,1,0
"2_42","Trapezoidal",30,10,1,1,1,0
"2_43","Trapezoidal",30,10,1,1,1,0
"2_44","Trapezoidal",30,10,1,1,1,0
"2_45","Trapezoidal",30,10,1,1,1,0
"2_46","Trapezoidal",30,10,1,1,1,0
"2_47","Trapezoidal",30,10,1,1,1,0
"2_48","Trapezoidal",30,10,1,1,1,0
"2_49","Trapezoidal",30,10,1,1,1,0
"2_5","Trapezoidal",30,10,1,1,1,0
"2_50","Trapezoidal",30,10,1,1,1,0
"2_51","Trapezoidal",30,10,1,1,1,0
"2_52","Trapezoidal",30,10,1,1,1,0
"2_53","Trapezoidal",30,10,1,1,1,0
"2_54","Trapezoidal",30,10,1,1,1,0
"2_55","Trapezoidal",30,10,1,1,1,0
"2_56","Trapezoidal",30,10,1,1,1,0
"2_57","Trapezoidal",30,10,1,1,1,0
"2_58","Trapezoidal",30,10,1,1,1,0
"2_59","Trapezoidal",30,10,1,1,1,0
"2_6","Trapezoidal",30,10,1,1,1,0
"2_60","Trapezoidal",30,10,1,1,1,0
"2_61","Trapezoidal",30,10,1,1,1,0
"2_62","Trapezoidal",30,10,1,1,1,0
"2_63","Trapezoidal",30,10,1,1,1,0
"2_64","Trapezoidal",30,10,1,1,1,0
"2_65","Trapezoidal",30,10,1,1,1,0
"2_66","Trapezoidal",30,10,1,1,1,0
"2_67","Trapezoidal",30,10,1,1,1,0
"2_68","Trapezoidal",30,10,1,1,1,0
"2_69","Trapezoidal",30,10,1,1,1,0
"2_7","Trapezoidal",30,10,1,1,1,0
"2_70","Trapezoidal",30,10,1,1,1,0
"2_71","Trapezoidal",30,10,1,1,1,0
"2_72","Trapezoidal",30,10,1,1,1,0
"2_73","Trapezoidal",30,10,1,1,1,0
"2_74","Trapezoidal",30,10,1,1,1,0
"2_75","Trapezoidal",30,10,1,1,1,0
"2_76","Trapezoidal",30,10,1,1,1,0
"2_77","Trapezoidal",30,10,1,1,1,0
"2_78","Trapezoidal",30,10,1,1,1,0
"2_79","Trapezoidal",30,10,1,1,1,0
"2_8","Trapezoidal",30,10,1,1,1,0
"2_80","Trapezoidal",30,10,1,1,1,0
"2_81","Trapezoidal",30,10,1,1,1,0
"2_82","Trapezoidal",30,10,1,1,1,0
"2_83","Trapezoidal",30,10,1,1,1,0
"2_84","Trapezoidal",30,10,1,1,1,0
"2_85","Trapezoidal",30,10,1,1,1,0
"2_86","Trapezoidal",30,10,1,1,1,0
"2_87","Trapezoidal",30,10,1,1,1,0
"2_88","Trapezoidal",30,10,1,1,1,0
"2_89","Trapezoidal",30,10,1,1,1,0
"2_9","Trapezoidal",30,10,1,1,1,0
"2_90","Trapezoidal",30,10,1,1,1,0
"2_91","Trapezoidal",30,10,1,1,1,0
"2_92","Trapezoidal",30,10,1,1,1,0
"2_93","Trapezoidal",30,10,1,1,1,0
"2_94","Trapezoidal",30,10,1,1,1,0
"2_95","Trapezoidal",30,10,1,1,1,0
"2_96","Trapezoidal",30,10,1,1,1,0
"2_97","Trapezoidal",30,10,1,1,1,0
"2_98","Trapezoidal",30,10,1,1,1,0
"2_99","Trapezoidal",30,10,1,1,1,0
"24_1","Trapezoidal",30,10,1,1,1,0
"24_2","Trapezoidal",30,10,1,1,1,0
"24_3","Trapezoidal",30,10,1,1,1,0
"27_1","Trapezoidal",30,10,1,1,1,0
"3_1","Trapezoidal",30,10,1,1,1,0
"3_10","Trapezoidal",30,10,1,1,1,0
"3_100","Trapezoidal",30,10,1,1,1,0
"3_101","Trapezoidal",30,10,1,1,1,0
"3_102","Trapezoidal",30,10,1,1,1,0
"3_103","Trapezoidal",30,10,1,1,1,0
"3_104","Trapezoidal",30,10,1,1,1,0
"3_105","Trapezoidal",30,10,1,1,1,0
"3_106","Trapezoidal",30,10,1,1,1,0
"3_107","Trapezoidal",30,10,1,1,1,0
"3_108","Trapezoidal",30,10,1,1,1,0
"3_109","Trapezoidal",30,10,1,1,1,0
"3_11","Trapezoidal",30,10,1,1,1,0
"3_110","Trapezoidal",30,10,1,1,1,0
"3_111","Trapezoidal",30,10,1,1,1,0
"3_112","Trapezoidal",30,10,1,1,1,0
"3_113","Trapezoidal",30,10,1,1,1,0
"3_114","Trapezoidal",30,10,1,1,1,0
"3_115","Trapezoidal",30,10,1,1,1,0
"3_116","Trapezoidal",30,10,1,1,1,0
"3_117","Trapezoidal",30,10,1,1,1,0
"3_118","Trapezoidal",30,10,1,1,1,0
"3_119","Trapezoidal",30,10,1,1,1,0
"3_12","Trapezoidal",30,10,1,1,1,0
"3_120","Trapezoidal",30,10,1,1,1,0
"3_121","Trapezoidal",30,10,1,1,1,0
"3_122","Trapezoidal",30,10,1,1,1,0
"3_123","Trapezoidal",30,10,1,1,1,0
"3_124","Trapezoidal",30,10,1,1,1,0
"3_125","Trapezoidal",30,10,1,1,1,0
"3_126","Trapezoidal",30,10,1,1,1,0
"3_127","Trapezoidal",30,10,1,1,1,0
"3_128","Trapezoidal",30,10,1,1,1,0
"3_129","Trapezoidal",30,10,1,1,1,0
"3_13","Trapezoidal",30,10,1,1,1,0
"3_14","Trapezoidal",30,10,1,1,1,0
"3_15","Trapezoidal",30,10,1,1,1,0
"3_16","Trapezoidal",30,10,1,1,1,0
"3_17","Trapezoidal",30,10,1,1,1,0
"3_18","Trapezoidal",30,10,1,1,1,0
"3_19","Trapezoidal",30,10,1,1,1,0
"3_2","Trapezoidal",30,10,1,1,1,0
"3_20","Trapezoidal",30,10,1,1,1,0
"3_21","Trapezoidal",30,10,1,1,1,0
"3_22","Trapezoidal",30,10,1,1,1,0
"3_23","Trapezoidal",30,10,1,1,1,0
"3_24","Trapezoidal",30,10,1,1,1,0
"3_25","Trapezoidal",30,10,1,1,1,0
"3_26","Trapezoidal",30,10,1,1,1,0
"3_27","Trapezoidal",30,10,1,1,1,0
"3_28","Trapezoidal",30,10,1,1,1,0
"3_29","Trapezoidal",30,10,1,1,1,0
"3_3","Trapezoidal",30,10,1,1,1,0
"3_30","Trapezoidal",30,10,1,1,1,0
"3_31","Trapezoidal",30,10,1,1,1,0
"3_32","Trapezoidal",30,10,1,1,1,0
"3_33","Trapezoidal",30,10,1,1,1,0
"3_34","Trapezoidal",30,10,1,1,1,0
"3_35","Trapezoidal",30,10,1,1,1,0
"3_36","Trapezoidal",30,10,1,1,1,0
"3_37","Trapezoidal",30,10,1,1,1,0
"3_38","Trapezoidal",30,10,1,1,1,0
"3_39","Trapezoidal",30,10,1,1,1,0
"3_4","Trapezoidal",30,10,1,1,1,0
"3_40","Trapezoidal",30,10,1,1,1,0
"3_41","Trapezoidal",30,10,1,1,1,0
"3_42","Trapezoidal",30,10,1,1,1,0
"3_43","Trapezoidal",30,10,1,1,1,0
"3_44","Trapezoidal",30,10,1,1,1,0
"3_45","Trapezoidal",30,10,1,1,1,0
"3_46","Trapezoidal",30,10,1,1,1,0
"3_47","Trapezoidal",30,10,1,1,1,0
"3_48","Trapezoidal",30,10,1,1,1,0
"3_49","Trapezoidal",30,10,1,1,1,0
"3_5","Trapezoidal",30,10,1,1,1,0
"3_50","Trapezoidal",30,10,1,1,1,0
"3_51","Trapezoidal",30,10,1,1,1,0
"3_52","Trapezoidal",30,10,1,1,1,0
"3_53","Trapezoidal",30,10,1,1,1,0
"3_54","Trapezoidal",30,10,1,1,1,0
"3_55","Trapezoidal",30,10,1,1,1,0
"3_56","Trapezoidal",30,10,1,1,1,0
"3_57","Trapezoidal",30,10,1,1,1,0
"3_58","Trapezoidal",30,10,1,1,1,0
"3_59","Trapezoidal",30,10,1,1,1,0
"3_6","Trapezoidal",30,10,1,1,1,0
"3_60","Trapezoidal",30,10,1,1,1,0
"3_61","Trapezoidal",30,10,1,1,1,0
"3_62","Trapezoidal",30,10,1,1,1,0
"3_63","Trapezoidal",30,10,1,1,1,0
"3_64","Trapezoidal",30,10,1,1,1,0
"3_65","Trapezoidal",30,10,1,1,1,0
"3_66","Trapezoidal",30,10,1,1,1,0
"3_67","Trapezoidal",30,10,1,1,1,0
"3_68","Trapezoidal",30,10,1,1,1,0
"3_69","Trapezoidal",30,10,1,1,1,0
"3_7","Trapezoidal",30,10,1,1,1,0
"3_70","Trapezoidal",30,10,1,1,1,0
"3_71","Trapezoidal",30,10,1,1,1,0
"3_72","Trapezoidal",30,10,1,1,1,0
"3_73","Trapezoidal",30,10,1,1,1,0
"3_74","Trapezoidal",30,10,1,1,1,0
"3_75","Trapezoidal",30,10,1,1,1,0
"3_76","Trapezoidal",30,10,1,1,1,0
"3_77","Trapezoidal",30,10,1,1,1,0
"3_78","Trapezoidal",30,10,1,1,1,0
"3_79","Trapezoidal",30,10,1,1,1,0
"3_8","Trapezoidal",30,10,1,1,1,0
"3_80","Trapezoidal",30,10,1,1,1,0
"3_81","Trapezoidal",30,10,1,1,1,0
"3_82","Trapezoidal",30,10,1,1,1,0
"3_83","Trapezoidal",30,10,1,1,1,0
"3_84","Trapezoidal",30,10,1,1,1,0
"3_85","Trapezoidal",30,10,1,1,1,0
"3_86","Trapezoidal",30,10,1,1,1,0
"3_87","Trapezoidal",30,10,1,1,1,0
"3_88","Trapezoidal",30,10,1,1,1,0
"3_89","Trapezoidal",30,10,1,1,1,0
"3_9","Trapezoidal",30,10,1,1,1,0
"3_90","Trapezoidal",30,10,1,1,1,0
"3_91","Trapezoidal",30,10,1,1,1,0
"3_92","Trapezoidal",30,10,1,1,1,0
"3_93","Trapezoidal",30,10,1,1,1,0
"3_94","Trapezoidal",30,10,1,1,1,0
"3_95","Trapezoidal",30,10,1,1,1,0
"3_96","Trapezoidal",30,10,1,1,1,0
"3_97","Trapezoidal",30,10,1,1,1,0
"3_98","Trapezoidal",30,10,1,1,1,0
"3_99","Trapezoidal",30,10,1,1,1,0
"38_1","Trapezoidal",30,10,1,1,1,0
"38_10","Trapezoidal",30,10,1,1,1,0
"38_100","Trapezoidal",30,10,1,1,1,0
"38_101","Trapezoidal",30,10,1,1,1,0
"38_102","Trapezoidal",30,10,1,1,1,0
"38_103","Trapezoidal",30,10,1,1,1,0
"38_104","Trapezoidal",30,10,1,1,1,0
"38_105","Trapezoidal",30,10,1,1,1,0
"38_106","Trapezoidal",30,10,1,1,1,0
"38_107","Trapezoidal",30,10,1,1,1,0
"38_108","Trapezoidal",30,10,1,1,1,0
"38_109","Trapezoidal",30,10,1,1,1,0
"38_11","Trapezoidal",30,10,1,1,1,0
"38_110","Trapezoidal",30,10,1,1,1,0
"38_111","Trapezoidal",30,10,1,1,1,0
"38_112","Trapezoidal",30,10,1,1,1,0
"38_113","Trapezoidal",30,10,1,1,1,0
"38_114","Trapezoidal",30,10,1,1,1,0
"38_115","Trapezoidal",30,10,1,1,1,0
"38_116","Trapezoidal",30,10,1,1,1,0
"38_117","Trapezoidal",30,10,1,1,1,0
"38_118","Trapezoidal",30,10,1,1,1,0
"38_119","Trapezoidal",30,10,1,1,1,0
"38_12","Trapezoidal",30,10,1,1,1,0
"38_120","Trapezoidal",30,10,1,1,1,0
"38_121","Trapezoidal",30,10,1,1,1,0
"38_122","Trapezoidal",30,10,1,1,1,0
"38_123","Trapezoidal",30,10,1,1,1,0
"38_124","Trapezoidal",30,10,1,1,1,0
"38_125","Trapezoidal",30,10,1,1,1,0
"38_126","Trapezoidal",30,10,1,1,1,0
"38_127","Trapezoidal",30,10,1,1,1,0
"38_128","Trapezoidal",30,10,1,1,1,0
"38_129","Trapezoidal",30,10,1,1,1,0
"38_13","Trapezoidal",30,10,1,1,1,0
"38_130","Trapezoidal",30,10,1,1,1,0
"38_131","Trapezoidal",30,10,1,1,1,0
"38_132","Trapezoidal",30,10,1,1,1,0
"38_133","Trapezoidal",30,10,1,1,1,0
"38_134","Trapezoidal",30,10,1,1,1,0
"38_135","Trapezoidal",30,10,1,1,1,0
"38_136","Trapezoidal",30,10,1,1,1,0
"38_137","Trapezoidal",30,10,1,1,1,0
"38_138","Trapezoidal",30,10,1,1,1,0
"38_139","Trapezoidal",30,10,1,1,1,0
"38_14","Trapezoidal",30,10,1,1,1,0
"38_140","Trapezoidal",30,10,1,1,1,0
"38_141","Trapezoidal",30,10,1,1,1,0
"38_142","Trapezoidal",30,10,1,1,1,0
"38_143","Trapezoidal",30,10,1,1,1,0
"38_144","Trapezoidal",30,10,1,1,1,0
"38_145","Trapezoidal",30,10,1,1,1,0
"38_146","Trapezoidal",30,10,1,1,1,0
"38_147","Trapezoidal",30,10,1,1,1,0
"38_148","Trapezoidal",30,10,1,1,1,0
"38_149","Trapezoidal",30,10,1,1,1,0
"38_15","Trapezoidal",30,10,1,1,1,0
"38_150","Trapezoidal",30,10,1,1,1,0
"38_151","Trapezoidal",30,10,1,1,1,0
"38_152","Trapezoidal",30,10,1,1,1,0
"38_153","Trapezoidal",30,10,1,1,1,0
"38_154","Trapezoidal",30,10,1,1,1,0
"38_155","Trapezoidal",30,10,1,1,1,0
"38_156","Trapezoidal",30,10,1,1,1,0
