"Name","Nodes2","Nodes1","Length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow"
3002,18959,2648,0,0.01,0,0,0,0
3003,10580,18959,0,0.01,0,0,0,0
3004,27272,29986,0,0.01,0,0,0,0
3005,35589,33692,0,0.01,0,0,0,0
3013,13293,32776,0,0.01,0,0,0,0
3014,32776,25419,0,0.01,0,0,0,0
3015,52082,41030,0,0.01,0,0,0,0
3084,23544,24472,0,0.01,0,0,0,0
3085,2638,51140,0,0.01,0,0,0,0
3086,24473,39236,0,0.01,0,0,0,0
3087,41073,24472,0,0.01,0,0,0,0
3088,32786,56640,0,0.01,0,0,0,0
3089,45641,58483,0,0.01,0,0,0,0
3090,2650,35589,0,0.01,0,0,0,0
3104,55705,2205,0,0.01,0,0,0,0
3105,48342,25353,0,0.01,0,0,0,0
3124,57628,46621,0,0.01,0,0,0,0
3125,3225,40222,0,0.01,0,0,0,0
3163,44719,42912,0,0.01,0,0,0,0
3164,14269,44719,0,0.01,0,0,0,0
3175,2646,2645,0,0.01,0,0,0,0
3176,45639,15190,0,0.01,0,0,0,0
3177,51141,47476,0,0.01,0,0,0,0
3178,2647,27272,0,0.01,0,0,0,0
3200,55703,9558,0,0.01,0,0,0,0
3201,30879,2196,0,0.01,0,0,0,0
3202,8634,30880,0,0.01,0,0,0,0
3203,30880,52989,0,0.01,0,0,0,0
3204,31846,18889,0,0.01,0,0,0,0
3205,20751,45579,0,0.01,0,0,0,0
3206,45579,18890,0,0.01,0,0,0,0
3207,45579,49223,0,0.01,0,0,0,0
3208,49223,52075,0,0.01,0,0,0,0
3209,43755,44656,0,0.01,0,0,0,0
3250,38313,29975,0,0.01,0,0,0,0
3251,41959,29077,0,0.01,0,0,0,0
3253,41914,2199,0,0.01,0,0,0,0
3254,46468,57492,0,0.01,0,0,0,0
3324,2295,28162,0,0.01,0,0,0,0
3325,20765,2295,0,0.01,0,0,0,0
3327,45589,20765,0,0.01,0,0,0,0
3363,33681,38314,0,0.01,0,0,0,0
3375,54757,2206,0,0.01,0,0,0,0
3376,2206,20750,0,0.01,0,0,0,0
3485,36507,29977,0,0.01,0,0,0,0
3486,16125,14258,0,0.01,0,0,0,0
3510,21693,39224,0,0.01,0,0,0,0
3511,29973,33679,0,0.01,0,0,0,0
3512,34620,29073,0,0.01,0,0,0,0
3513,50231,50230,0,0.01,0,0,0,0
3514,9611,34621,0,0.01,0,0,0,0
3515,50233,38314,0,0.01,0,0,0,0
3516,52129,26353,0,0.01,0,0,0,0
3517,57545,38313,0,0.01,0,0,0,0
3518,23529,56628,0,0.01,0,0,0,0
3519,56628,40134,0,0.01,0,0,0,0
3540,48404,30947,0,0.01,0,0,0,0
3547,28162,41976,0,0.01,0,0,0,0
3822,41060,48394,0,0.01,0,0,0,0
3823,48395,34619,0,0.01,0,0,0,0
3824,50229,48395,0,0.01,0,0,0,0
3911,50186,12438,0,0.01,0,0,0,0
4175,NA,1956,0,0.01,0,0,0,0
4178,27266,12374,0,0.01,0,0,0,0
4179,35579,2571,0,0.01,0,0,0,0
4325,42095,38329,0,0.01,0,0,0,0
4326,22618,10579,0,0.01,0,0,0,0
4327,38329,40145,0,0.01,0,0,0,0
4329,14268,33693,0,0.01,0,0,0,0
4330,50249,32786,0,0.01,0,0,0,0
4331,22621,14270,0,0.01,0,0,0,0
4478,50234,50235,0,0.01,0,0,0,0
4479,50235,38314,0,0.01,0,0,0,0
4506,2575,10570,0,0.01,0,0,0,0
4507,29976,2575,0,0.01,0,0,0,0
4508,47469,29976,0,0.01,0,0,0,0
4521,11505,22612,0,0.01,0,0,0,0
4522,42904,11505,0,0.01,0,0,0,0
4523,53063,52141,0,0.01,0,0,0,0
4524,52141,13296,0,0.01,0,0,0,0
4525,38326,56638,0,0.01,0,0,0,0
4526,52130,53064,0,0.01,0,0,0,0
4527,53916,30946,0,0.01,0,0,0,0
4632,58563,17146,0,0.01,0,0,0,0
4633,34727,18110,0,0.01,0,0,0,0
4634,24552,43897,0,0.01,0,0,0,0
4651,54803,23530,0,0.01,0,0,0,0
4790,58563,18109,0,0.01,0,0,0,0
4838,27329,10630,0,0.01,0,0,0,0
4849,33750,33758,0,0.01,0,0,0,0
4951,32778,29079,0,0.01,0,0,0,0
4952,55758,8685,0,0.01,0,0,0,0
4953,29977,8684,0,0.01,0,0,0,0
4954,29977,53052,0,0.01,0,0,0,0
4955,28152,29080,0,0.01,0,0,0,0
4956,19880,45638,0,0.01,0,0,0,0
4957,2635,54815,0,0.01,0,0,0,0
4958,36514,25430,0,0.01,0,0,0,0
4959,35588,20806,0,0.01,0,0,0,0
4963,41960,7715,0,0.01,0,0,0,0
4964,58475,27267,0,0.01,0,0,0,0
4965,22610,58475,0,0.01,0,0,0,0
4966,7716,23530,0,0.01,0,0,0,0
5074,2566,38312,0,0.01,0,0,0,0
5075,14256,2569,0,0.01,0,0,0,0
5076,50232,41954,0,0.01,0,0,0,0
5205,9612,52128,0,0.01,0,0,0,0
5206,49272,46514,0,0.01,0,0,0,0
5207,29074,35579,0,0.01,0,0,0,0
5208,35579,2570,0,0.01,0,0,0,0
5209,51129,35579,0,0.01,0,0,0,0
5210,26352,33680,0,0.01,0,0,0,0
5211,26352,13294,0,0.01,0,0,0,0
5459,22555,21638,0,0.01,0,0,0,0
5460,22555,2201,0,0.01,0,0,0,0
5461,7660,14200,0,0.01,0,0,0,0
5462,14200,26301,0,0.01,0,0,0,0
5463,2202,44655,0,0.01,0,0,0,0
5464,43754,55704,0,0.01,0,0,0,0
5470,2648,45640,0,0.01,0,0,0,0
5601,22620,24474,0,0.01,0,0,0,0
5602,31903,20807,0,0.01,0,0,0,0
5616,23482,2284,0,0.01,0,0,0,0
5617,50186,2284,0,0.01,0,0,0,0
5806,23546,13306,0,0.01,0,0,0,0
5811,2287,55718,0,0.01,0,0,0,0
5831,36606,46619,0,0.01,0,0,0,0
5832,3112,23611,0,0.01,0,0,0,0
5833,3112,43875,0,0.01,0,0,0,0
5834,47528,55820,0,0.01,0,0,0,0
5835,53122,27328,0,0.01,0,0,0,0
5836,24527,53122,0,0.01,0,0,0,0
5837,3105,14326,0,0.01,0,0,0,0
5862,34711,16194,0,0.01,0,0,0,0
5863,32855,34710,0,0.01,0,0,0,0
5864,58547,55838,0,0.01,0,0,0,0
5865,26436,48465,0,0.01,0,0,0,0
5881,35643,28215,0,0.01,0,0,0,0
5882,13349,35643,0,0.01,0,0,0,0
5883,46591,19013,0,0.01,0,0,0,0
5884,10630,31958,0,0.01,0,0,0,0
6226,18902,51090,0,0.01,0,0,0,0
6227,2289,2290,0,0.01,0,0,0,0
6228,NA,2291,0,0.01,0,0,0,0
6229,2292,16082,0,0.01,0,0,0,0
6270,16091,57518,0,0.01,0,0,0,0
6284,NA,11561,0,0.01,0,0,0,0
6285,41136,11561,0,0.01,0,0,0,0
6286,25491,55819,0,0.01,0,0,0,0
6327,16198,18100,0,0.01,0,0,0,0
6328,42998,44795,0,0.01,0,0,0,0
6329,17145,26446,0,0.01,0,0,0,0
6456,NA,35543,0,0.01,0,0,0,0
6457,46478,17008,0,0.01,0,0,0,0
6458,25370,48347,0,0.01,0,0,0,0
6459,31010,2283,0,0.01,0,0,0,0
6460,2293,2290,0,0.01,0,0,0,0
6461,55719,30891,0,0.01,0,0,0,0
6463,16083,2303,0,0.01,0,0,0,0
6568,35544,2281,0,0.01,0,0,0,0
6569,55717,30890,0,0.01,0,0,0,0
6570,58433,23482,0,0.01,0,0,0,0
6596,19954,46590,0,0.01,0,0,0,0
6597,19954,43873,0,0.01,0,0,0,0
6605,28217,27331,0,0.01,0,0,0,0
6606,7795,9678,0,0.01,0,0,0,0
6607,57622,53977,0,0.01,0,0,0,0
6608,50322,57622,0,0.01,0,0,0,0
6609,15269,29155,0,0.01,0,0,0,0
6610,19965,15269,0,0.01,0,0,0,0
6951,20773,42866,0,0.01,0,0,0,0
6952,42866,12348,0,0.01,0,0,0,0
6961,35543,58433,0,0.01,0,0,0,0
7162,30092,30093,0,0.01,0,0,0,0
7163,30092,3488,0,0.01,0,0,0,0
7166,19981,38411,0,0.01,0,0,0,0
7206,15276,3226,0,0.01,0,0,0,0
7207,15276,18108,0,0.01,0,0,0,0
7208,20880,56722,0,0.01,0,0,0,0
7297,27354,33771,0,0.01,0,0,0,0
7298,21774,27354,0,0.01,0,0,0,0
7299,16236,49390,0,0.01,0,0,0,0
7300,32005,20910,0,0.01,0,0,0,0
7301,38430,32005,0,0.01,0,0,0,0
7784,18110,3224,0,0.01,0,0,0,0
7785,52221,39313,0,0.01,0,0,0,0
7848,2856,54877,0,0.01,0,0,0,0
7849,16195,24542,0,0.01,0,0,0,0
8294,57649,32006,0,0.01,0,0,0,0
8461,2209,35529,0,0.01,0,0,0,0
8462,25354,21641,0,0.01,0,0,0,0
8463,42844,30882,0,0.01,0,0,0,0
8464,31849,19820,0,0.01,0,0,0,0
8465,56574,31849,0,0.01,0,0,0,0
8466,43756,49223,0,0.01,0,0,0,0
8467,2278,43765,0,0.01,0,0,0,0
8468,2279,36457,0,0.01,0,0,0,0
8469,58432,30889,0,0.01,0,0,0,0
8470,46477,35542,0,0.01,0,0,0,0
8520,3120,46595,0,0.01,0,0,0,0
8521,7802,7803,0,0.01,0,0,0,0
8522,53132,7802,0,0.01,0,0,0,0
8523,14341,53132,0,0.01,0,0,0,0
8524,25499,38395,0,0.01,0,0,0,0
8635,15494,29339,0,0.36,0,0,0,0
10797,57775,48614,0,0.56,0,0,0,0
10798,49508,57775,0,0.26,0,0,0,0
10800,NA,36749,0,0.01,0,0,0,0
10801,NA,48614,0,0.01,0,0,0,0
10825,36751,4420,0,0.05,0,0,0,0
10826,4419,24708,0,1.53,0,0,0,0
10831,43119,24708,0,1.19,0,0,0,0
10832,51375,36751,0,1.54,0,0,0,0
10833,46771,51375,0,1.34,0,0,0,0
10834,11721,46771,0,0.56,0,0,0,0
10835,11720,29295,0,1.08,0,0,0,0
10836,55040,4395,0,1.5,0,0,0,0
10837,4398,55040,0,0.59,0,0,0,0
10983,47745,51447,0,0.6,0,0,0,0
10984,4779,4780,0,0.32,0,0,0,0
10985,55995,26629,0,1.07,0,0,0,0
10986,55993,4778,0,0.66,0,0,0,0
10987,55993,28430,0,1.54,0,0,0,0
10988,47744,9888,0,0.75,0,0,0,0
11113,40419,4419,0,3.5,0,0,0,0
11114,22878,35869,0,0.8,0,0,0,0
11115,NA,40420,0,0.01,0,0,0,0
11481,NA,24708,0,0.01,0,0,0,0
11483,NA,48465,0,0.01,0,0,0,0
11484,NA,45146,0,0.01,0,0,0,0
12496,15181,20265,0,0.01,0,0,0,0
16579,NA,1956,0,0.01,0,0,0,0
16581,NA,1948,0,0.01,0,0,0,0
16582,NA,32431,0,0.01,0,0,0,0
16583,16091,48968,0,0.01,0,0,0,0
16585,24122,51752,0,0.01,0,0,0,0
16586,51752,17669,0,0.01,0,0,0,0
16592,NA,22276,0,0.01,0,0,0,0
16595,55386,21640,0,0.01,0,0,0,0
16598,20750,12084,0,0.01,0,0,0,0
16600,NA,55704,0,0.01,0,0,0,0
16601,NA,40250,0,0.01,0,0,0,0
16603,56639,17671,0,0.01,0,0,0,0
16605,NA,42902,0,0.01,0,0,0,0
16606,3574,33679,0,0.01,0,0,0,0
16610,NA,27818,0,0.01,0,0,0,0
16611,NA,14255,0,0.01,0,0,0,0
16615,NA,10674,0,0.01,0,0,0,0
16712,NA,32006,0,0.01,0,0,0,0
16715,NA,57505,0,0.01,0,0,0,0
17723,54757,2205,0,0.01,0,0,0,0
18150,21388,52745,0,0.01,0,0,0,0
18151,12990,30602,0,0.01,0,0,0,0
18153,32898,52746,0,0.01,0,0,0,0
18154,35247,52746,0,0.01,0,0,0,0
18155,20513,52745,0,0.01,0,0,0,0
18156,21389,20513,0,0.01,0,0,0,0
18445,48406,29092,0,0.01,0,0,0,0
18454,39236,2639,0,0.01,0,0,0,0
18461,2643,27271,0,0.01,0,0,0,0
18462,52989,20748,0,0.01,0,0,0,0
18463,52076,45579,0,0.01,0,0,0,0
18464,16063,2207,0,0.01,0,0,0,0
18482,26420,49343,0,0.01,0,0,0,0
18483,46606,47515,0,0.01,0,0,0,0
18642,2660,41976,0,0.01,0,0,0,0
18703,21638,21639,0,0.01,0,0,0,0
18750,53969,42046,0,0.01,0,0,0,0
18751,38395,14340,0,0.01,0,0,0,0
18799,2282,12342,0,0.01,0,0,0,0
18800,NA,55719,0,0.01,0,0,0,0
18957,8648,35544,0,0.01,0,0,0,0
19021,50356,3489,0,0.01,0,0,0,0
19051,28120,2273,0,0.01,0,0,0,0
19052,38272,47426,0,0.01,0,0,0,0
19053,47426,2279,0,0.01,0,0,0,0
19180,35829,39462,0,0.77,0,0,0,0
19781,NA,45628,0,0.01,0,0,0,0
19783,NA,10674,0,0.01,0,0,0,0
19790,59090,26932,0,0.01,0,0,0,0
19900,34623,3114,0,0.01,0,0,0,0
20172,28161,2653,0,0.01,0,0,0,0
20180,48394,2562,0,0.01,0,0,0,0
20195,8771,9621,0,0.01,0,0,0,0
20197,2207,25354,0,0.01,0,0,0,0
20206,27219,48341,0,0.01,0,0,0,0
20209,8635,29034,0,0.01,0,0,0,0
20331,14257,2577,0,0.01,0,0,0,0
20350,53052,25422,0,0.01,0,0,0,0
20377,14270,22620,0,0.01,0,0,0,0
20456,58562,17145,0,0.01,0,0,0,0
20457,46619,58562,0,0.01,0,0,0,0
20548,16210,45717,0,0.01,0,0,0,0
20549,36634,24582,0,0.01,0,0,0,0
20592,53147,57626,0,0.01,0,0,0,0
20657,2208,20751,0,0.01,0,0,0,0
20658,57504,14209,0,0.01,0,0,0,0
20659,2277,57504,0,0.01,0,0,0,0
20894,21062,55995,0,1.07,0,0,0,0
21012,10643,31009,0,0.01,0,0,0,0
21540,NA,11448,0,0.01,0,0,0,0
21977,46479,58434,0,0.01,0,0,0,0
21991,3225,39312,0,0.01,0,0,0,0
21996,20748,27219,0,0.01,0,0,0,0
21997,20750,16063,0,0.01,0,0,0,0
22001,46468,35528,0,0.01,0,0,0,0
22025,41955,12375,0,0.01,0,0,0,0
22112,58483,9622,0,0.01,0,0,0,0
22131,56628,41960,0,0.01,0,0,0,0
22137,11505,52130,0,0.01,0,0,0,0
22161,2571,40133,0,0.01,0,0,0,0
22165,18111,24552,0,0.01,0,0,0,0
22183,23530,48396,0,0.01,0,0,0,0
22223,21640,22555,0,0.01,0,0,0,0
22224,26301,44655,0,0.01,0,0,0,0
22240,2641,40145,0,0.01,0,0,0,0
22242,22619,14270,0,0.01,0,0,0,0
22243,NA,48348,0,0.01,0,0,0,0
22262,47528,19012,0,0.01,0,0,0,0
22266,11564,13349,0,0.01,0,0,0,0
22292,24540,2292,0,0.01,0,0,0,0
22293,20764,2293,0,0.01,0,0,0,0
22317,22675,28217,0,0.01,0,0,0,0
22379,20880,41152,0,0.01,0,0,0,0
22448,NA,32856,0,0.01,0,0,0,0
22510,30881,25354,0,0.01,0,0,0,0
22511,55706,56574,0,0.01,0,0,0,0
22512,15135,43756,0,0.01,0,0,0,0
22972,14258,29081,0,0.01,0,0,0,0
23383,31847,55386,0,0.01,0,0,0,0
23702,50187,9573,0,0.01,0,0,0,0
23714,13308,2656,0,0.01,0,0,0,0
23721,2645,41973,0,0.01,0,0,0,0
23758,2567,9612,0,0.01,0,0,0,0
23843,18111,44796,0,0.01,0,0,0,0
23848,2577,22611,0,0.01,0,0,0,0
23953,49564,47744,0,0.71,0,0,0,0
24012,40132,2566,0,0.01,0,0,0,0
24067,23546,2651,0,0.01,0,0,0,0
24068,2288,58434,0,0.01,0,0,0,0
24071,24527,42043,0,0.01,0,0,0,0
24074,16194,18099,0,0.01,0,0,0,0
24131,55819,41136,0,0.01,0,0,0,0
24151,24540,55719,0,0.01,0,0,0,0
24206,41154,44799,0,0.01,0,0,0,0
24232,31856,37398,0,0.01,0,0,0,0
24488,27330,10643,0,0.01,0,0,0,0
24581,40419,58765,0,2.3,0,0,0,0
25106,NA,32006,0,0.01,0,0,0,0
25561,34635,41073,0,0.01,0,0,0,0
25564,16129,14269,0,0.01,0,0,0,0
25565,45640,52143,0,0.01,0,0,0,0
25576,27220,29034,0,0.01,0,0,0,0
25594,13296,29977,0,0.01,0,0,0,0
25657,53065,22618,0,0.01,0,0,0,0
25658,7725,22621,0,0.01,0,0,0,0
25695,44796,34727,0,0.01,0,0,0,0
25698,46516,34623,0,0.01,0,0,0,0
25721,2636,17062,0,0.01,0,0,0,0
25722,19881,36514,0,0.01,0,0,0,0
25760,51140,46533,0,0.01,0,0,0,0
25778,NA,12438,0,0.01,0,0,0,0
25809,46534,40146,0,0.01,0,0,0,0
25810,18052,2658,0,0.01,0,0,0,0
25830,2286,2287,0,0.01,0,0,0,0
25842,45587,2276,0,0.01,0,0,0,0
25944,48347,2282,0,0.01,0,0,0,0
26298,50471,11720,0,1.28,0,0,0,0
27081,12375,7714,0,0.01,0,0,0,0
27082,41958,29075,0,0.01,0,0,0,0
27083,41958,41957,0,0.01,0,0,0,0
27084,15181,56628,0,0.01,0,0,0,0
27362,2653,2649,0,0.01,0,0,0,0
27369,57557,50247,0,0.01,0,0,0,0
27372,39312,16205,0,0.01,0,0,0,0
27430,9622,50249,0,0.01,0,0,0,0
27447,30946,56638,0,0.01,0,0,0,0
27469,43897,8771,0,0.01,0,0,0,0
27471,45628,14257,0,0.01,0,0,0,0
27485,23530,50236,0,0.01,0,0,0,0
27493,38312,56625,0,0.01,0,0,0,0
27569,23469,40144,0,0.01,0,0,0,0
27582,10582,2656,0,0.01,0,0,0,0
27586,26436,34712,0,0.01,0,0,0,0
27587,17133,32855,0,0.01,0,0,0,0
27590,28215,29144,0,0.01,0,0,0,0
27591,36588,46591,0,0.01,0,0,0,0
27594,10643,25499,0,0.01,0,0,0,0
27648,45713,42998,0,0.01,0,0,0,0
27664,54869,51204,0,0.01,0,0,0,0
27665,50322,26439,0,0.01,0,0,0,0
27732,33771,16210,0,0.01,0,0,0,0
27769,39313,48473,0,0.01,0,0,0,0
27832,14209,43757,0,0.01,0,0,0,0
27833,9572,55706,0,0.01,0,0,0,0
27839,NA,3099,0,0.01,0,0,0,0
28092,46771,37510,0,2,0,0,0,0
28117,38588,22878,0,8,0,0,0,0
28173,NA,25816,0,0.01,0,0,0,0
28249,43260,5391,0,0.01,0,0,0,0
28968,25419,41953,0,0.01,0,0,0,0
28975,18142,24472,0,0.01,0,0,0,0
28977,54757,2205,0,0.01,0,0,0,0
29053,13305,34635,0,0.01,0,0,0,0
29107,44024,12598,0,1.19,0,0,0,0
29108,4397,50471,0,1.32,0,0,0,0
29119,10570,50234,0,0.01,0,0,0,0
29145,25420,53049,0,0.01,0,0,0,0
29146,22609,50230,0,0.01,0,0,0,0
29148,32784,30947,0,0.01,0,0,0,0
29205,NA,24438,0,0.01,0,0,0,0
29206,12374,33680,0,0.01,0,0,0,0
29243,2634,35587,0,0.01,0,0,0,0
29279,18889,40250,0,0.01,0,0,0,0
29312,41930,58448,0,0.01,0,0,0,0
29337,2642,56639,0,0.01,0,0,0,0
29353,3105,24526,0,0.01,0,0,0,0
29434,30891,2293,0,0.01,0,0,0,0
29443,51204,55821,0,0.01,0,0,0,0
29444,35652,30055,0,0.01,0,0,0,0
29507,3226,32865,0,0.01,0,0,0,0
29513,16237,36634,0,0.01,0,0,0,0
29547,27329,19954,0,0.01,0,0,0,0
29608,14343,32856,0,0.01,0,0,0,0
29681,31848,15136,0,0.01,0,0,0,0
29682,2210,43756,0,0.01,0,0,0,0
29683,37398,38272,0,0.01,0,0,0,0
29872,11721,15452,0,0.01,0,0,0,0
29889,55994,51448,0,0.48,0,0,0,0
29890,28430,15487,0,0.29,0,0,0,0
29902,40420,22878,0,1.14,0,0,0,0
29903,47746,55993,0,0.34,0,0,0,0
29904,NA,51448,0,0.01,0,0,0,0
30018,20265,43260,0,0.01,0,0,0,0
30426,NA,54921,0,0.01,0,0,0,0
30851,33692,16198,0,0.01,0,0,0,0
30871,17004,52990,0,0.01,0,0,0,0
30876,13246,41914,0,0.01,0,0,0,0
30885,29034,23657,0,0.01,0,0,0,0
30901,2572,12375,0,0.01,0,0,0,0
30974,3228,58482,0,0.01,0,0,0,0
31046,29075,35579,0,0.01,0,0,0,0
31047,57545,26352,0,0.01,0,0,0,0
31075,39197,8661,0,0.01,0,0,0,0
31090,24438,12349,0,0.01,0,0,0,0
31139,49231,2290,0,0.01,0,0,0,0
