"Node","X_Coord","Y_Coord"
1948,-157.761721412117,21.2789473857735
1956,-157.761061267062,21.2766361115823
2196,-157.753029223397,21.2841270412021
2197,-157.751797970296,21.2840278121939
2198,-157.749513402107,21.2836984831666
2199,-157.757135915737,21.2836047041589
2200,-157.749768773128,21.2835744501564
2201,-157.751738130291,21.2833679761393
2202,-157.757477013765,21.2829238611026
2203,-157.755891742634,21.2826595110807
2204,-157.755975592641,21.2825742950736
2205,-157.753250498416,21.2824366680622
2206,-157.753629677447,21.2822655170481
2207,-157.754428570513,21.2820220240279
2208,-157.755808159627,21.2819167560192
2209,-157.759555709937,21.2818517370138
2210,-157.756555564689,21.281309588969
2273,-157.749576352112,21.2812116289609
2274,-157.759370062922,21.2810974589514
2275,-157.750249256167,21.2810289699457
2276,-157.752763089375,21.2810230099453
2277,-157.753984666476,21.2809664209406
2278,-157.749583631112,21.2803808288921
2279,-157.75572371162,21.2803652958909
2280,-157.753991609477,21.2796624048327
2281,-157.749540502109,21.2796161298289
2282,-157.750601296197,21.2793145578039
2283,-157.748624234033,21.2789156677709
2284,-157.753461578433,21.2784899687357
2285,-157.755568273608,21.2784494067323
2286,-157.759615977942,21.2775326766565
2287,-157.75970651695,21.2773950546451
2288,-157.756579868691,21.2763623685597
2289,-157.757435397762,21.2751755724615
2290,-157.757489763766,21.2751567884599
2291,-157.758596136858,21.2748012254305
2292,-157.756176608658,21.2744503544014
2293,-157.757211877743,21.2742448793845
2294,-157.757263671748,21.2742266733829
2295,-157.763225141241,21.2842499462122
2303,-157.760636760027,21.2812895719673
2561,-157.754617745529,21.29570380116
2562,-157.754663125533,21.294688895076
2563,-157.752812619379,21.2926817689099
2564,-157.756124976654,21.2926088519039
2565,-157.755655145615,21.2926442819068
2566,-157.754335085505,21.291027405773
2567,-157.752883599385,21.2908556817588
2568,-157.754614597529,21.2907462927498
2569,-157.757108138735,21.2906718477436
2570,-157.755896597635,21.29038694272
2571,-157.755213311578,21.2903823507197
2572,-157.752930343389,21.2896893256623
2573,-157.756550351689,21.2893737836362
2574,-157.754018508479,21.2890907626128
2575,-157.753354688424,21.2890861906124
2576,-157.752767730376,21.2890062636058
2577,-157.752180722327,21.2885193385655
2634,-157.754248002498,21.2868717414292
2635,-157.752552015358,21.2864886503975
2636,-157.755207587578,21.2863028953821
2637,-157.752676819368,21.2860668493626
2638,-157.757459003764,21.2856186063255
2639,-157.754786629543,21.2855379453188
2640,-157.75245503835,21.2851226872845
2641,-157.754522212521,21.2844732882307
2642,-157.752236589332,21.2844307222272
2643,-157.764396467338,21.2901482577003
2644,-157.764427943341,21.2899815806865
2645,-157.764431259341,21.2892849556289
2646,-157.763777454287,21.2892159396231
2647,-157.762203808157,21.2880720775285
2648,-157.765163757401,21.2878963625139
2649,-157.761953412136,21.286930242434
2650,-157.761023834059,21.2868925674309
2651,-157.760881162047,21.2867996044232
2653,-157.761569631104,21.2865404834018
2654,-157.762661228194,21.2865125753995
2655,-157.762736513201,21.2865012193985
2656,-157.761051539061,21.286107992366
2658,-157.760309622,21.285141871286
2659,-157.760708414033,21.284875349264
2660,-157.763659102277,21.2847139062507
2856,-157.746125930826,21.2943943430516
2866,-157.760875462047,21.2902463377084
3099,-157.745649724787,21.2851965662906
3105,-157.745032808736,21.2829140691018
3112,-157.746493367857,21.2842606702131
3113,-157.7470128399,21.2860856163642
3114,-157.754640023531,21.288259295544
3120,-157.754137912489,21.2953589861314
3121,-157.7554802796,21.2966198622358
3224,-157.762715149199,21.2910947767786
3225,-157.762029219142,21.2906705597435
3226,-157.762907731215,21.291691041828
3227,-157.76284498921,21.2905896647368
3228,-157.762515568182,21.2891208036153
3239,-157.756602986693,21.2995730514801
3488,-157.755485612601,21.2988124784172
3489,-157.754774601542,21.2989424754279
3573,-157.755912188636,21.2800618518658
3574,-157.755585476609,21.2925365478979
4395,-157.749611157115,21.2880808985292
4396,-157.748598736031,21.2887561335851
4397,-157.748302326006,21.2882371785421
4398,-157.749343489092,21.2876339864923
4399,-157.748243671001,21.2881251725329
4419,-157.747927366975,21.2912127547884
4420,-157.747789588964,21.2912275177896
4778,-157.747271298921,21.2933645239664
4779,-157.746789924881,21.2948674660907
4780,-157.746492172857,21.2949925551011
5391,-157.752036836315,21.2903724327189
7099,-157.756095947651,21.2993166174589
7660,-157.756935441721,21.282941483104
7670,-157.754072676484,21.2805875359093
7671,-157.747481482938,21.2797073068364
7713,-157.754804600544,21.2957265951619
7714,-157.753046684399,21.2897186396647
7715,-157.752388120344,21.2889865816042
7716,-157.755417212595,21.288755224585
7725,-157.762542471185,21.2850193542759
7795,-157.7542684545,21.2967013852425
7802,-157.757075118732,21.2969071772595
7803,-157.75716353774,21.2971922882831
7806,-157.7470162499,21.2902434387082
7807,-157.760885069047,21.2898317976741
8026,-157.748192729997,21.294193541035
8634,-157.754519158521,21.2841010641999
8635,-157.754137462489,21.2837973621748
8647,-157.758758514871,21.2812535769643
8648,-157.749507960106,21.2795382688224
8649,-157.758963621888,21.277732223673
8661,-157.76115981207,21.2786461967486
8684,-157.753128507406,21.2879922325219
8685,-157.757609719776,21.2879678285199
8693,-157.754191208494,21.2856988453321
8759,-157.746451743853,21.282312708052
8762,-157.761043608061,21.2912557437919
8771,-157.763435881258,21.2899340496826
9558,-157.756592210692,21.2840250381936
9559,-157.75681242371,21.2820647480315
9560,-157.754850739548,21.2819836010248
9572,-157.748909194057,21.2812565219646
9573,-157.755404846594,21.2755959754962
9611,-157.756332282671,21.2918065808375
9612,-157.752923595389,21.2913100527964
9621,-157.763749368284,21.2900170546894
9622,-157.763421430257,21.2866223504085
9678,-157.753856383466,21.2969287662613
9714,-157.75632737867,21.300648267569
9888,-157.748823544049,21.292839699923
10528,-157.750268956169,21.2811025749518
10529,-157.756120789653,21.2744597784022
10530,-157.759776161956,21.2837806211734
10569,-157.754698708536,21.2907287587483
10570,-157.753857970466,21.2891434536172
10578,-157.7542694885,21.2847688512552
10579,-157.75741264076,21.2845628732381
10580,-157.76478816137,21.2874317364755
10581,-157.761190653073,21.2863585533867
10582,-157.761023456059,21.2862190353752
10630,-157.746454283853,21.2855422833192
10643,-157.756213717661,21.2972610532888
10674,-157.754472741517,21.2988800544228
11147,-157.747218224917,21.2851157042839
11448,-157.757306565751,21.2823093340517
11459,-157.758569334856,21.2750268374492
11505,-157.753529501439,21.2875185134827
11561,-157.74616950883,21.288284035546
11563,-157.745723559793,21.2848820092645
11564,-157.747340146927,21.2877363085007
11574,-157.760983370056,21.2898277516738
11608,-157.755367341591,21.2998660835044
11720,-157.748368889012,21.2886781095787
11721,-157.746788712881,21.2910126687718
12084,-157.753712588454,21.2823315050535
12342,-157.750555987193,21.2794048618114
12348,-157.760644904028,21.2807957199265
12349,-157.7615217681,21.2773085956379
12374,-157.756781408708,21.2901973387043
12375,-157.753015534396,21.2896833436618
12383,-157.75257414036,21.2864311533928
12438,-157.753267666417,21.2779888316942
12598,-157.747963564978,21.2899980976879
12990,-157.760049323978,21.2814954819843
13245,-157.747222498917,21.2789452177734
13246,-157.756899167718,21.2835665931557
13293,-157.753042805399,21.2931391079478
13294,-157.757209283743,21.2901190316979
13295,-157.756100274652,21.2880014605227
13296,-157.752847975382,21.2877865125049
13305,-157.75221009133,21.2846877542485
13306,-157.760887051048,21.286336677385
13307,-157.761229002076,21.2862564293783
13308,-157.761238151077,21.2859680393544
13309,-157.763887237296,21.2846302662437
13349,-157.747394479931,21.2881395645341
13358,-157.762010795141,21.2935209259794
13571,-157.746080921823,21.2949038450938
14200,-157.756998315726,21.2828862380994
14209,-157.754182385493,21.2812897899673
14254,-157.75535388259,21.2932974259609
14255,-157.754694629535,21.2932496369569
14256,-157.756971757724,21.2907708177518
14257,-157.75208965332,21.2885275045662
14258,-157.755189944576,21.2878661195115
14268,-157.762230511159,21.2867677444206
14269,-157.760546107019,21.2855698103215
14270,-157.76333966025,21.2851840682895
14326,-157.745491922774,21.2831704241229
14328,-157.745758175796,21.2844741212308
14340,-157.756461460681,21.2973885612994
14341,-157.756766622707,21.2967401212457
14343,-157.746816527883,21.2922161318714
14352,-157.763554264268,21.2908238847562
14490,-157.749167550078,21.2890401236086
14863,-157.759886891965,21.2812819709667
15135,-157.756624975695,21.2812966999679
15136,-157.747803143965,21.2813993539764
15137,-157.758842312878,21.2776019316622
15180,-157.754862959549,21.2932247909549
15181,-157.752182834327,21.2896686906606
15182,-157.757541851771,21.287933060517
15190,-157.763714709282,21.2891915916211
15191,-157.764700934363,21.2873338434674
15269,-157.761069888063,21.2915823988189
15276,-157.763133495233,21.2917129558298
15452,-157.746917041892,21.2910655407762
15487,-157.74809982999,21.293214654954
15494,-157.748878435054,21.2929009889281
15752,-157.760617682025,21.2812747389661
16063,-157.75414431949,21.2821207810361
16064,-157.748690988038,21.2817646570066
16081,-157.752226213331,21.2810906919509
16082,-157.756246383664,21.2744374444004
16083,-157.760733308035,21.2812965279679
16090,-157.75995460597,21.2808397439301
16091,-157.760938057052,21.2800085358613
16092,-157.76104024206,21.2780135656963
16125,-157.755149983573,21.2878308315085
16128,-157.751380254261,21.2848414632612
16129,-157.760640927027,21.2857383463354
16177,-157.753577247443,21.2959900931837
16194,-157.746279813839,21.2823199430526
16195,-157.745824552801,21.2937887360015
16198,-157.760892815048,21.2878092905067
16205,-157.761799198123,21.2904326997239
16210,-157.756580852691,21.2988632194214
16236,-157.756280272666,21.3009484995939
16237,-157.755872929633,21.300647603569
17004,-157.751059091234,21.2819487590219
17007,-157.755781725625,21.281249916964
17008,-157.747428674934,21.2792423977979
17009,-157.756706372702,21.276681026586
17022,-157.760947609053,21.2804584748986
17062,-157.755286275584,21.2862328343763
17119,-157.747332599926,21.2862970623817
17133,-157.746334187843,21.2816333619958
17145,-157.762159115153,21.2929899289354
17146,-157.763135307234,21.2905857587365
17669,-157.760697798032,21.2827417910875
17671,-157.75234010934,21.2846468772451
17672,-157.755947701639,21.2866690154124
18006,-157.755859294632,21.280076764867
18007,-157.757806702793,21.2759878445287
18047,-157.756502344685,21.2917682238343
18052,-157.760475373014,21.2850399512776
18088,-157.745647087787,21.2867320294176
18089,-157.755938375638,21.2913784328021
18099,-157.745995809815,21.2824019530594
18100,-157.76091456405,21.2881736265369
18107,-157.762741080201,21.2921615518669
18108,-157.763446774259,21.2917609068337
18109,-157.76333320625,21.2907415157494
18110,-157.762711347199,21.2905937937372
18111,-157.762620513191,21.2897687776689
18142,-157.752374868343,21.2857177123337
18889,-157.749385729096,21.284077801198
18890,-157.756121084653,21.2822900570501
18901,-157.752681629369,21.2807760109249
18902,-157.756466907682,21.2754012334801
18947,-157.754002900478,21.288320298549
18948,-157.755217391578,21.2879201195159
18959,-157.765005749388,21.2875171894826
19012,-157.746748182878,21.2839961591912
19013,-157.747315553925,21.2874924934806
19014,-157.749831893133,21.2836747721647
19033,-157.762622006191,21.291703592829
19819,-157.753869152467,21.283751330171
19820,-157.748145216993,21.281671567999
19825,-157.755301024585,21.2786562127495
19826,-157.757697256784,21.2760127415307
19867,-157.756543419688,21.2902378337077
19880,-157.754398371511,21.2867499544191
19881,-157.752439031349,21.2859901493563
19954,-157.745888327807,21.2856811923307
19965,-157.761088064064,21.2913939918034
19981,-157.755393932593,21.2978841433404
20265,-157.752106261321,21.2900349336909
20484,-157.754443330514,21.2820541040306
20513,-157.760489116015,21.282058309031
20748,-157.755670503616,21.2839009101834
20749,-157.753524169438,21.2838896051825
20750,-157.753697083453,21.2822812220494
20751,-157.755897163635,21.2822672130482
20762,-157.749572972111,21.2803455538892
20763,-157.747405640932,21.2798321048467
20764,-157.757156046739,21.2742614653858
20765,-157.7627262932,21.2841820292066
20773,-157.760822078042,21.2808919599344
20805,-157.75729589275,21.2867929474227
20806,-157.75378890146,21.2858635103458
20807,-157.764825433373,21.2854721663134
20862,-157.746007600816,21.2871656564535
20880,-157.764013514306,21.291800578837
20883,-157.755801943627,21.2977755423314
20910,-157.756380382675,21.3003043645406
21062,-157.747290137923,21.2949993111017
21388,-157.760221918993,21.281648124997
21389,-157.760577969022,21.2820454380299
21638,-157.751445321266,21.2832638141307
21639,-157.751340759258,21.283219246127
21640,-157.752364268342,21.2830585631137
21641,-157.755566170607,21.2817254030034
21693,-157.753258921416,21.2927874259187
21694,-157.757281412749,21.290688552745
21695,-157.752964253392,21.2902698037104
21704,-157.751413846264,21.2849526162704
21769,-157.746805569882,21.2918381828401
21774,-157.756137103655,21.2986803744063
22276,-157.750243472167,21.2769014206042
22555,-157.751661665284,21.2832085191261
22556,-157.750923896223,21.2820003890262
22609,-157.75233369434,21.2921057498623
22610,-157.757160967739,21.2889112635979
22611,-157.752471376351,21.2888203485904
22612,-157.753394269428,21.2875888554885
22618,-157.757496581767,21.284645560245
22619,-157.763284763246,21.2853036762995
22620,-157.763465254261,21.2851671692882
22621,-157.762930215217,21.2849996242743
22675,-157.756112113653,21.2964629482228
22689,-157.755592112609,21.2978298343359
22842,-157.749152531077,21.2904857247282
22878,-157.747793588964,21.291981969852
23469,-157.750454418184,21.2843352932193
23482,-157.753616833446,21.2793972098107
23529,-157.752173418327,21.2893723976361
23530,-157.755541536605,21.2886204285739
23544,-157.752489833353,21.2856912983315
23545,-157.753771657459,21.2843926102241
23546,-157.760697321032,21.2865077923991
23611,-157.746201964833,21.2844350602276
23612,-157.747423872934,21.2844866272318
23625,-157.745830912802,21.2877132214988
23650,-157.755945131639,21.2992663304547
23657,-157.754586371526,21.2836447221622
25351,-157.747230706918,21.2849795292726
25353,-157.752293138337,21.2825624650727
25354,-157.754817227545,21.2819041350182
25370,-157.751075263236,21.279037801781
25372,-157.76067605703,21.2817348640042
25418,-157.755036306563,21.2954949831427
25419,-157.752683917369,21.2930164609376
25420,-157.752790970378,21.2924548388912
25421,-157.754279264501,21.289709490664
25422,-157.753293502419,21.2881284425332
25430,-157.752660132367,21.286385298389
25491,-157.746435709852,21.2873749724708
25499,-157.756377395674,21.2973007512921
25500,-157.747340218927,21.2840925241993
25527,-157.755270025583,21.298823082418
25816,-157.745737497794,21.28071730992
24122,-157.760615946025,21.2823477130549
24151,-157.760149055987,21.2814455739802
24423,-157.755582759609,21.2785704257423
24438,-157.761480989097,21.2770975326205
24463,-157.755304837586,21.29546242614
24464,-157.757399422759,21.288138867534
24472,-157.752413471346,21.2856872283312
24473,-157.754320960504,21.2856514533282
24474,-157.763758602285,21.2854000313074
24526,-157.745221124751,21.2828680300979
24527,-157.745974575814,21.2834465001458
24540,-157.756136115654,21.2742181553822
24542,-157.746141333827,21.29413322603
24552,-157.763113709232,21.2896874226622
24582,-157.755313528586,21.300695923573
24708,-157.747893813972,21.2907713227518
26301,-157.75704341573,21.2829215321024
26314,-157.750410540181,21.2805286169043
26352,-157.757156055739,21.2901129106974
26353,-157.754436631514,21.2897972336713
26420,-157.754937542555,21.2966497562383
26436,-157.745003400733,21.2805942289098
26439,-157.761068313063,21.2925538758993
26446,-157.762131375151,21.29304603194
26447,-157.762583063188,21.2895375456498
26629,-157.746905344891,21.2948895830926
26932,-157.746217614834,21.2850940312821
26968,-157.759997097974,21.2767600015925
27219,-157.756352372672,21.2843015042166
27220,-157.754535420522,21.283594621158
27265,-157.756259622665,21.2935621889828
27266,-157.756659823698,21.2902302387071
27267,-157.757301106751,21.2889829986039
27270,-157.754204380495,21.2868304914258
27271,-157.764525223349,21.2902223367064
27272,-157.762297818164,21.2880609195276
27328,-157.746232135835,21.2834542061464
27329,-157.746393481848,21.2854278483097
27330,-157.756027736646,21.2965636652311
27331,-157.756720402703,21.2963980702174
27344,-157.761181560072,21.2915993088204
27351,-157.7627240102,21.2913150467969
27354,-157.756336487671,21.2986604974046
27584,-157.746874723888,21.2953732991326
27817,-157.753849602465,21.2796850358346
27818,-157.753088444402,21.2931290009469
28120,-157.750259487168,21.2810575029481
28121,-157.760162822988,21.2837475841707
28129,-157.761613209108,21.2763835855614
28152,-157.756603969693,21.288029530525
28161,-157.761561709103,21.2866710194126
28162,-157.763627716274,21.284366912222
28215,-157.746862983887,21.2888935385965
28216,-157.755325858587,21.2966415572375
28217,-157.756299268668,21.2964500682217
28257,-157.754762666541,21.2991117174419
28430,-157.747840375968,21.292961192933
29034,-157.754528741521,21.2836365511615
29073,-157.752553062358,21.2924441198903
29074,-157.755740362622,21.2902799317112
29075,-157.75595515464,21.2900571336928
29076,-157.753034508398,21.2895346736495
29077,-157.753132300406,21.289239055625
29079,-157.757330040753,21.2881327455335
29080,-157.756495808684,21.2879385495175
29081,-157.755365279591,21.2877446045014
29092,-157.762097397148,21.2871213214498
29143,-157.746299595841,21.2883629745526
29144,-157.746758063879,21.2888230595906
29154,-157.746839040885,21.2897929556709
29155,-157.761024570059,21.2919759498515
29295,-157.748314043007,21.2890105326061
29339,-157.748609577032,21.2933683089667
29924,-157.756494536684,21.2842547622126
29944,-157.760578917022,21.2800565838653
29972,-157.754722345538,21.2957309041622
29973,-157.755673553616,21.2925403718982
29974,-157.757131055737,21.2903552137174
29975,-157.757869711798,21.2892837396288
29976,-157.753110210404,21.2890550966098
29977,-157.753168237409,21.2879471265182
29978,-157.753836634464,21.2876251244915
