"Node","X_Coord","Y_Coord"
29984,-157.756541099688,21.2862995983818
29985,-157.749270865086,21.2846976502493
29986,-157.762187987155,21.2874094064737
30055,-157.760963302054,21.291184441786
30092,-157.755566555607,21.2991893364484
30093,-157.755542200605,21.2998226595008
30257,-157.747834579968,21.291812075838
30602,-157.760000366974,21.2815345259876
30879,-157.753373855426,21.2839878331906
30880,-157.755321557587,21.2837726061728
30881,-157.754837097547,21.2818949910174
30882,-157.748743924043,21.2817243900033
30889,-157.751272002252,21.2804408198971
30890,-157.75003954015,21.2799879378596
30891,-157.757143208738,21.2740307853667
30935,-157.755865470632,21.2934472189733
30936,-157.754705047536,21.29111206378
30946,-157.756837872713,21.2871239164501
30947,-157.755794730626,21.2867095914158
31009,-157.756484272683,21.2977393433284
31010,-157.748521396024,21.2784749907344
31846,-157.749456076102,21.2837288721691
31847,-157.752853911383,21.2828610740974
31848,-157.747951066977,21.2818018500097
31849,-157.748309160007,21.2815535069892
31856,-157.753820412463,21.2806101759111
31857,-157.75439058051,21.2803895368929
31902,-157.764528457349,21.2893476776341
31903,-157.764471984344,21.2851676032882
31957,-157.745763155796,21.28518886429
31958,-157.746605174866,21.2857666233377
31983,-157.756048414647,21.2981635623635
32005,-157.756421671678,21.2999986655153
32006,-157.754528373521,21.2995461554779
32431,-157.761971668137,21.2783158877213
32732,-157.756625573695,21.284053864196
32776,-157.752900787387,21.2930926799439
32777,-157.755068881566,21.2889134555981
32778,-157.757277675749,21.2880478675265
32784,-157.755920819637,21.2868381284264
32785,-157.751392667262,21.2848834832647
32786,-157.76406418331,21.2869370674346
32787,-157.760373359005,21.2861368293684
32855,-157.74532517076,21.2817119340023
32856,-157.746586687864,21.2925991549031
32865,-157.7627234052,21.2916907788279
32866,-157.762418710174,21.2891768186199
32898,-157.759762071954,21.2811583289565
33629,-157.75462710853,21.2836536421629
33679,-157.755642177614,21.2925570008996
33680,-157.757081697733,21.2902284877069
33681,-157.754315638504,21.2892524366262
33682,-157.754693076535,21.2890336646081
33683,-157.755679294617,21.2874657334784
33691,-157.754929526555,21.2865346694013
33692,-157.760688271031,21.2873344414675
33693,-157.762464974178,21.2866323694094
33750,-157.756828025712,21.2963850732164
33758,-157.75693109672,21.2960684931901
33771,-157.75656374469,21.2986393344029
34528,-157.760634078027,21.2820522850304
34619,-157.757039778729,21.2937838880011
34620,-157.752313090338,21.2923507898826
34621,-157.75595954164,21.2916244538225
34622,-157.757019040728,21.2901507777005
34623,-157.75414565449,21.2883634145526
34635,-157.752430256348,21.2850120922753
34636,-157.762344042168,21.2887685405861
34637,-157.760573196022,21.2865247134005
34638,-157.76478236237,21.2855439383193
34639,-157.764114478315,21.284875679264
34678,-157.747601579948,21.2808190499284
34710,-157.745377025764,21.2818091100103
34711,-157.746312472842,21.28192652202
34712,-157.745035590736,21.2804743628999
34727,-157.762684191196,21.2902871217118
35247,-157.759968644972,21.2812022789601
35528,-157.750418513181,21.2834206811436
35529,-157.759657794946,21.2818401410129
35541,-157.755619202612,21.281176814958
35542,-157.750308768172,21.280572725908
35543,-157.75402201248,21.2797033758361
35544,-157.749526283108,21.2795584488241
35545,-157.750480473187,21.2793357338057
35579,-157.755903155635,21.2901958417042
35587,-157.754290146502,21.2869190124331
35588,-157.753564094442,21.2859285603512
35589,-157.760852386045,21.287110165449
35643,-157.74714366991,21.2885564235686
35652,-157.761026415059,21.2908369777573
35829,-157.748173907996,21.2896622866601
35869,-157.748384932013,21.2919146108464
35938,-157.752048310316,21.2909720157684
36445,-157.75571964062,21.2819392090211
36457,-157.75572458862,21.2811662579571
36504,-157.754453883515,21.295764769165
36505,-157.752728474373,21.2927202269131
36506,-157.756070400649,21.2885273685662
36507,-157.753172335409,21.2879107855152
36513,-157.757405256759,21.2870454884436
36514,-157.752509572354,21.285962357354
36587,-157.746502529857,21.2890758266116
36588,-157.74750666594,21.2868833354302
36589,-157.746687913873,21.2858948113484
36606,-157.762583818188,21.2925241048969
36634,-157.755436043597,21.3005978235649
36749,-157.747765201962,21.2889761276033
36751,-157.747770023962,21.2913180267971
36949,-157.746991369898,21.2780424966987
37398,-157.754046003482,21.2805107169029
37412,-157.761486114097,21.2780158646964
37453,-157.754725406538,21.295656559156
37510,-157.747119433908,21.2904873367283
37743,-157.752030302315,21.2905410777328
38272,-157.754401154511,21.2804345888966
38273,-157.755878994633,21.2801525618733
38274,-157.755568543608,21.2785083357372
38280,-157.761100170065,21.2787482257571
38311,-157.752916947388,21.290894272762
38312,-157.753819040463,21.2906931167454
38313,-157.757826131794,21.2894395576417
38314,-157.754252928499,21.2892083196225
38326,-157.756431210679,21.287256300461
38327,-157.752690029369,21.2865102553993
38328,-157.756832397712,21.2850970772824
38329,-157.754180097493,21.2846529702456
38330,-157.764339723333,21.2877479005017
38395,-157.756606670693,21.2972791632903
38411,-157.755283126584,21.2979495023458
38430,-157.756229414662,21.2999929245149
38588,-157.747713193958,21.2919707508511
39190,-157.762233357159,21.2840910631991
39197,-157.760808032041,21.2784586687331
39224,-157.753330426422,21.2928436849233
39225,-157.754085532485,21.2891905236211
39236,-157.754667711533,21.2855141553169
39303,-157.760935336052,21.2891409486169
39312,-157.76188220013,21.290398267721
39313,-157.764249946326,21.2909155637638
39460,-157.74907749107,21.2889199045987
39461,-157.747816098966,21.289999260688
39462,-157.748216425999,21.289697365663
40132,-157.754421301513,21.2910682457764
40133,-157.754594370527,21.2905452597332
40134,-157.752278062335,21.2893702946359
40143,-157.755406108594,21.2870351094427
40144,-157.750772852211,21.2847037302498
40145,-157.754460037516,21.284549201237
40146,-157.760456706012,21.2854564483121
40222,-157.761927779134,21.2907092847467
40250,-157.749331663091,21.2843516542207
40419,-157.747901751973,21.2913119497966
40420,-157.74773719796,21.2923461308822
40739,-157.760200240991,21.2820936590339
41030,-157.7578974538,21.2763933815622
41060,-157.755192802576,21.29461625207
41061,-157.75330651442,21.2882512665433
41072,-157.753962831475,21.286144023369
41073,-157.752284831336,21.2853299593016
41074,-157.76321852724,21.2890536746097
41075,-157.764462118343,21.2876659394949
41136,-157.746384014848,21.288126877533
41143,-157.760931960051,21.2884667695612
41152,-157.763999545305,21.2918912538445
41154,-157.754706121536,21.2980796943565
41914,-157.757062614731,21.2835267431524
41930,-157.760771193038,21.278409486729
41953,-157.752595381362,21.29304499894
41954,-157.756712265702,21.290713274747
41955,-157.75293495139,21.2902273707068
41956,-157.757319155752,21.2898404836748
41957,-157.755911312636,21.2897035186635
41958,-157.755860384632,21.2896379336581
41959,-157.753085322402,21.2892279966242
41960,-157.752307170338,21.2890905756128
41973,-157.764430364341,21.2896150846562
41974,-157.763294290247,21.2864589973951
41976,-157.76381835529,21.2845419262364
42043,-157.745875697806,21.2835153721515
42046,-157.74677767988,21.2861274533676
42095,-157.753917786471,21.2847644012548
42844,-157.748779949046,21.2816975600011
42854,-157.749988474146,21.2800077768613
42866,-157.760721519034,21.2808685669325
42902,-157.757474152765,21.2907025117461
42903,-157.752606324362,21.2889207285987
42904,-157.753591036444,21.28760667349
42912,-157.76043242601,21.285938469352
42998,-157.761651020111,21.2937277139965
43117,-157.749104199073,21.2899345976826
43118,-157.74918916508,21.2900185626896
43119,-157.747849127969,21.2903114117138
43260,-157.752067414318,21.2902085567053
43754,-157.75753627777,21.2828300910948
43755,-157.754241562498,21.2821146620356
43756,-157.756595137692,21.2813570689729
43757,-157.754324034505,21.2813306469707
43765,-157.749600794114,21.2804357188967
43766,-157.756357826673,21.2754272484823
43767,-157.758687608866,21.2749908114462
43769,-157.760782585039,21.2817006920013
43810,-157.763378904254,21.2890994106135
43856,-157.747770749962,21.2807813209253
43873,-157.745955362812,21.2857836583391
43875,-157.746394512848,21.2842234352101
43889,-157.746213118833,21.2897998826714
43897,-157.763293099247,21.289890659679
44023,-157.748265735003,21.2895662316521
44024,-157.747964547978,21.2899063056803
44655,-157.757459939764,21.2828127750934
44656,-157.754646417531,21.281974327024
44678,-157.761585528105,21.2762469125501
44717,-157.755794730626,21.2867095914158
44718,-157.763392419255,21.28639773439
44719,-157.760518428017,21.2856577133288
44795,-157.761586366105,21.2938139980036
44796,-157.762670833195,21.2899977456879
44799,-157.754595415527,21.298084991357
44800,-157.756535613688,21.2980332333527
45015,-157.746711109875,21.2935567479823
45146,-157.74604676282,21.2807752049248
45578,-157.756992399725,21.2826879790831
45579,-157.756100269652,21.2822219790445
45587,-157.752612751363,21.2809089939358
45588,-157.755635586613,21.2803713828914
45589,-157.762569558187,21.2841584712047
45628,-157.752025017314,21.2885362475669
45638,-157.754727757538,21.2864993463984
45639,-157.763677673278,21.2891625696187
45640,-157.764989349387,21.2881310365334
45641,-157.763463737261,21.2870284604422
45703,-157.746806828883,21.2852068842914
45704,-157.760998884057,21.2885254885661
45713,-157.761789093122,21.2938358800054
45715,-157.76248715618,21.2895958366546
45717,-157.756714711702,21.2989507744286
45745,-157.754687188535,21.2757692575105
46467,-157.751680226286,21.2839613741884
46468,-157.750496621188,21.2834760061482
46477,-157.750169788161,21.2802564098818
46478,-157.747594818948,21.2799853478594
46479,-157.7566834397,21.2763380875576
46513,-157.754900047552,21.2955168711445
46514,-157.754727781538,21.2913511037998
46515,-157.754444504515,21.2910242127728
46516,-157.754184326493,21.2885121485649
46517,-157.753200275412,21.2881101745317
46532,-157.756313096669,21.2874124404739
46533,-157.756492800684,21.286421836392
46534,-157.760230624993,21.285177976289
46590,-157.745404553767,21.2860899143645
46591,-157.747371284929,21.2870753394461
46595,-157.753937788473,21.2949972091015
46606,-157.751174405244,21.2787990087613
46619,-157.76236687317,21.2927483729154
46620,-157.762478095179,21.2923598408833
46621,-157.763879933295,21.2917658398341
46771,-157.746865287887,21.2909145797637
47148,-157.760204419991,21.2814207889782
47426,-157.755709441619,21.28011314987
47469,-157.75293914839,21.2890339826081
47476,-157.762780399204,21.2891186056151
47515,-157.751829137298,21.2787141737542
47528,-157.746765339879,21.2838796311816
47537,-157.760838957044,21.2907152757472
47569,-157.75475519354,21.2988086544169
47744,-157.748844113051,21.2927469909153
47745,-157.747758096961,21.2941468510311
47746,-157.74749907294,21.2926251609052
48341,-157.756417770678,21.2842743282143
48342,-157.752652084366,21.2824163410606
48347,-157.75076825721,21.2793666818082
48348,-157.755407697594,21.2785327257392
48394,-157.754797184544,21.294664252074
48395,-157.756882422716,21.2937385289974
48396,-157.75559920961,21.2888242475908
48404,-157.755712382619,21.2867731314211
48405,-157.757563214773,21.2867735274211
48406,-157.761943800135,21.2871985484562
48465,-157.745640182786,21.2807278479208
48473,-157.764489506346,21.290954770767
48614,-157.748737145042,21.2892212186236
48968,-157.760626967026,21.2800837298676
49223,-157.756757335706,21.2820747120323
49231,-157.757550734772,21.2751406824586
49270,-157.754567265525,21.2958100361687
49271,-157.753026238397,21.2927260449136
49272,-157.754659758532,21.2911891207864
49343,-157.75475504354,21.2966757942404
49364,-157.762718297199,21.2920017248537
49390,-157.756157938656,21.300937399593
49508,-157.748742285043,21.2888062735893
49564,-157.748218996999,21.2926556079078
50186,-157.753357171425,21.2781341557063
50187,-157.755281437584,21.2756287644989
50190,-157.760784498039,21.2821061430349
50229,-157.7566879117,21.2936837889928
50230,-157.752417642347,21.2921856858689
50231,-157.752464721351,21.2921367198648
50232,-157.756486549683,21.2906585107425
50233,-157.754166484492,21.2893051456305
50234,-157.754086725485,21.2891360056166
50235,-157.754281002501,21.289105924614
50236,-157.755660903615,21.2885952255718
50247,-157.751136658241,21.2849456882698
50248,-157.762079232146,21.2874568034776
50249,-157.763466681261,21.2865660444039
50322,-157.760956661053,21.2925244028969
50323,-157.761539711102,21.2941680700329
50333,-157.762450328177,21.2924332208893
50337,-157.754210735495,21.2981772453646
50356,-157.75486797455,21.2988497924202
50357,-157.754691527535,21.2998487115029
50374,-157.756669508699,21.2843514122206
50471,-157.748407315015,21.2884578475604
50629,-157.745641681786,21.280693603918
51081,-157.757263375748,21.2835685861559
51082,-157.75221083333,21.2826008410758
51090,-157.756408148677,21.2754123514811
51129,-157.755858498632,21.2901126526974
51140,-157.757380114757,21.2858124623415
51141,-157.762632406192,21.2891358146165
51204,-157.754357408507,21.2966620562393
51228,-157.764240618325,21.2909846507695
51375,-157.74749989394,21.29123207679
51447,-157.74762566295,21.2941425880308
51448,-157.747180322913,21.2939194650123
51752,-157.760666572029,21.2825346810703
52075,-157.756934770721,21.2826809270824
52076,-157.75608564765,21.2821830300413
52082,-157.757749776788,21.2760000435297
52128,-157.752860652383,21.2914041598042
52129,-157.754366684508,21.2896881116622
52130,-157.753688168452,21.2874845304799
52141,-157.752424834347,21.2874523374772
52142,-157.754545080523,21.2846312252438
52143,-157.764892887379,21.2885285425663
52221,-157.763614218273,21.2907937377537
52424,-157.756019697645,21.2999762395135
52745,-157.760315495,21.2820778800325
52746,-157.75995159797,21.2812199899616
52989,-157.755542741605,21.2838979271831
52990,-157.750965041227,21.2819856110249
52996,-157.758850173879,21.2811071179522
52998,-157.760315906,21.2837596111717
53049,-157.752746236374,21.2926376239063
53050,-157.753151329408,21.2897165366646
53051,-157.756265025665,21.2889538316015
53052,-157.753342919423,21.2879979675224
53063,-157.752283835336,21.2874587944777
53064,-157.753928814472,21.2871701094539
53065,-157.757615966777,21.284609537242
53122,-157.746142776828,21.2835358271532
53132,-157.756916329719,21.2967403382457
53133,-157.748225077,21.278348898724
53147,-157.762544662185,21.2910858967779
53274,-157.747558837945,21.2903680117185
53393,-157.752028416315,21.2907560947506
53916,-157.757333963754,21.2868621244284
53917,-157.757197701742,21.284657299246
53969,-157.746765744879,21.2860390003603
53970,-157.753708130454,21.2960560521891
53977,-157.761143164069,21.2932365309558
54172,-157.747735946959,21.2918963168449
54468,-157.755310795586,21.2930175419377
54757,-157.753335430423,21.2823641010563
54778,-157.761385037089,21.2787682047587
54779,-157.761344259085,21.2781027647036
54803,-157.755484717601,21.2885652875693
54804,-157.752204528329,21.2874592574778
54815,-157.751932169307,21.2867600084199
54869,-157.754474286517,21.2967104572433
54877,-157.745902098808,21.294725419079
54921,-157.754570174525,21.2990916114402
55040,-157.749477181104,21.287956815519
55386,-157.752511239355,21.2830185441104
55703,-157.756548921689,21.2840034901919
55704,-157.757815427793,21.2827581260888
55705,-157.752931230389,21.2825674740731
55706,-157.748554491027,21.281503399985
55716,-157.751196693246,21.2804675478993
55717,-157.749805779131,21.2794930788187
55718,-157.759623780943,21.2767993665958
55719,-157.756702880701,21.274118344374
55727,-157.759858848962,21.2807981189267
55756,-157.754556545524,21.2907704667518
55757,-157.756282282667,21.2895340246495
55758,-157.757445928763,21.2879907745218
55819,-157.746611281866,21.2878752485123
55820,-157.74689548489,21.2839499351874
55821,-157.754306019503,21.2966181372356
55822,-157.75559812161,21.2966175482356
55837,-157.747272081921,21.2841875912071
55838,-157.746526331859,21.2807801619252
55993,-157.747784234963,21.2929019009281
55994,-157.747069974904,21.2935511429819
55995,-157.747106697907,21.2951620201151
56574,-157.748459118019,21.281454865981
56585,-157.754056464482,21.2797399028391
56624,-157.75705485173,21.2911470507829
56625,-157.753879698468,21.2906480207416
56626,-157.755772370624,21.2895745106528
56627,-157.756385749675,21.2894424296419
56628,-157.752256113333,21.289322925632
56638,-157.756420432678,21.2873354514676
56639,-157.752312370338,21.2845923182406
56640,-157.764561883352,21.2872701164621
56701,-157.746319259842,21.2817394400046
56721,-157.76261341519,21.2913148907968
56722,-157.764234560325,21.2918915858446
56998,-157.752130969323,21.2900519946923
57492,-157.749837338133,21.2836276751608
57504,-157.754039337481,21.2809862019422
57505,-157.747317299925,21.2791059187866
57506,-157.758882089882,21.2777496766744
57518,-157.761045572061,21.2800442188643
57545,-157.757336980754,21.2899418286832
57546,-157.756735366704,21.288948259601
57547,-157.75596177464,21.2876059194899
57557,-157.750946940225,21.2848868202649
57616,-157.755486485601,21.2911218617809
57622,-157.760996262057,21.2929013269281
57626,-157.762203688157,21.2910681367764
57627,-157.762111894149,21.2908391107575
57628,-157.763511330265,21.2917350868316
57648,-157.754987322559,21.3006572255698
57649,-157.754709468536,21.2995702794799
57775,-157.74871369404,21.289129405616
58419,-157.750470086186,21.2841891342072
58420,-157.75197154731,21.2838589601799
58421,-157.754661619532,21.2819402100212
58431,-157.750500417188,21.281007450944
58432,-157.751647479283,21.2802862488843
58433,-157.753800538461,21.2797570968405
58434,-157.756629454695,21.2763480535585
58435,-157.759880883964,21.2837289191692
58448,-157.760547023019,21.2784429177318
58475,-157.757225476745,21.2889796196036
58482,-157.762425211175,21.2887522895848
58483,-157.763422443257,21.2869062204321
58542,-157.755068454566,21.2966981772423
58547,-157.746490143856,21.2809000229351
58562,-157.762352617169,21.2930161159376
58563,-157.763296313247,21.2907587377508
58565,-157.756667606698,21.2992510064535
58764,-157.74799016798,21.2943720330498
58765,-157.747870836971,21.2915414028155
59089,-157.754448597515,21.2821100470352
59090,-157.747226207917,21.28422224321
61448,-157.759881539964,21.2768011495959
61449,-157.759916166967,21.277007890613
190506,-157.752394547345,21.2890218926071
190507,-157.752952815391,21.2890979876134
190508,-157.752901734387,21.288996829605
