"Name","Invert_Elev","MaxDepth","InitDepth","SurDepth","Aponded"
1948,921.687286,0,0,0,0
1956,1020.8785425,0,0,0,0
2196,1005.9296528,9.5,0,0,9.5
2197,1008.4375893,4.5,0,0,4.5
2198,973.8594891,6.9,0,0,6.9
2199,993.0122753,4.2,0,0,4.2
2200,981.5889927,4.4,0,0,4.4
2201,1009.3293587,4.9,0,0,4.9
2202,970.597797,4.4,0,0,4.4
2203,1002.0767647,3.7,0,0,3.7
2204,1001.4480492,3.8,0,0,3.8
2205,1012.4528805,9.3,0,0,9.3
2206,1009.8515602,7.9,0,0,7.9
2207,1011.465633,0,0,0,0
2208,1004.4574677,3.6,0,0,3.6
2209,721.4695126,0,0,0,0
2210,998.8226009,0,0,0,0
2273,1023.6919371,4.4,0,0,4.4
2274,760.6787411,4,0,0,4
2275,1023.559569,4.5,0,0,4.5
2276,1019.8822032,0,0,0,0
2277,1020.4359227,0,0,0,0
2278,1025.1687561,4.3,0,0,4.3
2279,1009.3711086,0,0,0,0
2280,1020.283094,0,0,0,0
2281,1025.7529152,3,0,0,3
2282,1025.4413017,5.4,0,0,5.4
2283,1025.7479441,3.3,0,0,3.3
2284,1022.904147,0,0,0,0
2285,1014.3250567,0,0,0,0
2286,1017.8758083,0,0,0,0
2287,1019.2237826,0,0,0,0
2288,1025.3312672,0,0,0,0
2289,1025.8526513,0,0,0,0
2290,1025.8514662,0,0,0,0
2291,1025.880859,0,0,0,0
2292,1025.8720435,0,0,0,0
2293,1025.868298,0,0,0,0
2294,1025.8687263,0,0,0,0
2295,498.531982,9,0,0,9
2303,881.8221737,0,0,0,0
2561,834.0825497,6.1,0,0,6.1
2562,873.3624111,4.2,0,0,4.2
2563,797.3896786,10.9,0,0,10.9
2564,888.9333187,4,0,0,4
2565,911.7695461,0,0,0,0
2566,904.3969494,0,0,0,0
2567,840.1162106,4.2,0,0,4.2
2568,914.3133236,0,0,0,0
2569,894.0997006,6.9,0,0,6.9
2570,935.4329907,5,0,0,5
2571,931.2266918,4,0,0,4
2572,887.9859158,0,0,0,0
2573,945.5561291,5,0,0,5
2574,942.6946865,5.7,0,0,5.7
2575,925.8878552,0,0,0,0
2576,904.0165707,7.2,0,0,7.2
2577,884.5330349,4.8,0,0,4.8
2634,978.7929951,0,0,0,0
2635,988.5262142,0,0,0,0
2636,983.3718868,3.5,0,0,3.5
2637,993.7881161,0,0,0,0
2638,963.2951237,4.3,0,0,4.3
2639,988.8742634,4.5,0,0,4.5
2640,1004.6629311,0,0,0,0
2641,996.519405,3.9,0,0,3.9
2642,1007.9083515,4.8,0,0,4.8
2643,194.2934567,0,0,0,0
2644,196.6411129,0,0,0,0
2645,223.4179073,0,0,0,0
2646,236.1989742,0,0,0,0
2647,435.7014767,4,0,0,4
2648,304.1402584,0,0,0,0
2649,509.5499874,0,0,0,0
2650,465.2227779,0,0,0,0
2651,470.6231075,7,0,0,7
2653,555.0722652,10,0,0,10
2654,415.3596188,0,0,0,0
2655,407.5706173,0,0,0,0
2656,573.9884945,14,0,0,14
2658,575.7673641,6,0,0,6
2659,644.0899349,0,0,0,0
2660,466.7067867,15,0,0,15
2856,38.7266232000001,0,0,0,0
2866,193.9366451,0,0,0,0
3099,575.2493588,7.4,0,0,7.4
3105,729.5283199,9.6,0,0,9.6
3112,652.8858944,5.9,0,0,5.9
3113,517.9791256,6.6,0,0,6.6
3114,957.2432324,5.6,0,0,5.6
3120,818.1268459,0,0,0,0
3121,850.2147518,0,0,0,0
3224,280.6006466,0,0,0,0
3225,271.9231564,0,0,0,0
3226,246.5052486,0,0,0,0
3227,298.7218624,0,0,0,0
3228,381.1766354,4.6,0,0,4.6
3239,754.9743343,0,0,0,0
3488,763.4047237,0,0,0,0
3489,724.3688046,0,0,0,0
3573,1006.9113709,0,0,0,0
3574,912.3878704,0,0,0,0
4395,412.1974484,0,0,0,0
4396,391.6554562,0,0,0,0
4397,474.1918331,0,0,0,0
4398,454.1404415,0,0,0,0
4399,482.0681149,0,0,0,0
4419,266.1770016,14.2,0,0,14.2
4420,266.5576168,0,0,0,0
4778,137.5143429,11.2,0,0,11.2
4779,33.1748653000001,9,0,0,9
4780,20.9465328000001,4.7,0,0,4.7
5391,789.719833,0,0,0,0
7099,799.1461788,0,0,0,0
7660,994.8144241,4.3,0,0,4.3
7670,1021.0664636,0,0,0,0
7671,1025.4169556,0,0,0,0
7713,839.5657955,8.4,0,0,8.4
7714,891.0837093,0,0,0,0
7715,885.3543392,5,0,0,5
7716,955.0665814,4.3,0,0,4.3
7725,476.8963619,0,0,0,0
7795,772.4619442,0,0,0,0
7802,738.274963,0,0,0,0
7803,715.0886837,0,0,0,0
7806,252.5324703,8.5,0,0,8.5
7807,216.3502804,0,0,0,0
8026,93.9400021000001,0,0,0,0
8634,997.4773289,4.8,0,0,4.8
8635,1000.6970535,3.2,0,0,3.2
8647,718.9010006,0,0,0,0
8648,1025.7679563,3,0,0,3
8649,1015.160647,0,0,0,0
8661,999.0802628,0,0,0,0
8684,944.1595913,0,0,0,0
8685,909.5391613,0,0,0,0
8693,995.8077694,0,0,0,0
8759,775.4122006,3.9,0,0,3.9
8762,169.9535519,7,0,0,7
8771,247.0548702,0,0,0,0
9558,994.2730995,4.6,0,0,4.6
9559,991.2741161,4.5,0,0,4.5
9560,1009.6247555,3.8,0,0,3.8
9572,1021.9825967,3.5,0,0,3.5
9573,1025.8055293,0,0,0,0
9611,898.1970059,5.8,0,0,5.8
9612,817.5711514,4.3,0,0,4.3
9621,223.8994137,0,0,0,0
9622,368.4736935,0,0,0,0
9678,719.4623409,0,0,0,0
9714,755.0700069,0,0,0,0
9888,122.8422848,0,0,0,0
10528,1023.2811044,4.4,0,0,4.4
10529,1025.8727412,0,0,0,0
10530,636.959808,4,0,0,4
10569,917.7463986,0,0,0,0
10570,938.0405422,0,0,0,0
10578,1000.4199959,4,0,0,4
10579,980.3326641,4,0,0,4
10580,327.6355587,0,0,0,0
10581,557.294128,0,0,0,0
10582,557.8081356,10,0,0,10
10630,569.0705257,10.1,0,0,10.1
10643,810.2457729,0,0,0,0
10674,693.4886471,0,0,0,0
11147,581.8152767,0,0,0,0
11448,958.435043,4,0,0,4
11459,1025.8779201,0,0,0,0
11505,964.6145779,5.1,0,0,5.1
11561,374.6867672,10,0,0,10
11563,593.5044857,4.5,0,0,4.5
11564,472.5507809,4.4,0,0,4.4
11574,216.3598629,0,0,0,0
11608,751.25592,0,0,0,0
11720,425.7234493,0,0,0,0
11721,214.5598751,0,0,0,0
12084,1009.5566574,0,0,0,0
12342,1025.4768712,4,0,0,4
12348,917.3413235,0,0,0,0
12349,1001.9117466,0,0,0,0
12374,915.0105282,6.3,0,0,6.3
12375,891.7156979,0,0,0,0
12383,989.8143688,0,0,0,0
12438,1024.0479998,0,0,0,0
12598,339.6327511,0,0,0,0
12990,777.1860348,0,0,0,0
13245,1023.6746002,0,0,0,0
13246,994.5707832,5.1,0,0,5.1
13293,822.7377773,0,0,0,0
13294,893.1582333,0,0,0,0
13295,964.9497334,0,0,0,0
13296,944.5322643,0,0,0,0
13305,1006.9514214,5.8,0,0,5.8
13306,528.4368893,5,0,0,5
13307,574.462463,10,0,0,10
13308,601.261047,0,0,0,0
13309,481.9935909,4.9,0,0,4.9
13349,437.8874508,4.5,0,0,4.5
13358,153.509338,5.6,0,0,5.6
13571,-3.99999862565892e-07,5,0,0,5
14200,993.3640743,4.8,0,0,4.8
14209,1017.7689234,0,0,0,0
14254,906.9815517,0,0,0,0
14255,881.4302059,0,0,0,0
14256,899.7134625,5.8,0,0,5.8
14257,879.4528347,0,0,0,0
14258,964.7587544,0,0,0,0
14268,482.9125973,0,0,0,0
14269,563.3072201,0,0,0,0
14270,432.9976803,0,0,0,0
14326,708.8110653,9.6,0,0,9.6
14328,614.4747311,5.9,0,0,5.9
14340,793.5508114,0,0,0,0
14341,775.627853,0,0,0,0
14343,155.1293331,5.6,0,0,5.6
14352,199.465942,8,0,0,8
14490,348.2657467,0,0,0,0
14863,777.7382961,0,0,0,0
15135,996.620916,0,0,0,0
15136,1000.3449417,3.1,0,0,3.1
15137,1016.1867415,0,0,0,0
15180,886.6051174,0,0,0,0
15181,840.7971493,5,0,0,5
15182,916.8379131,0,0,0,0
15190,241.1722408,0,0,0,0
15191,330.5060421,0,0,0,0
15269,157.207275,7.6,0,0,7.6
15276,213.4637447,0,0,0,0
15452,212.1062618,0,0,0,0
15487,120.8453976,0,0,0,0
15494,122.0329586,0,0,0,0
15752,882.2763821,0,0,0,0
16063,1010.8808561,5.6,0,0,5.6
16064,1013.1285273,2.8,0,0,2.8
16081,1023.2367636,0,0,0,0
16082,1025.8712054,0,0,0,0
16083,881.8954464,0,0,0,0
16090,810.2036129,0,0,0,0
16091,944.8181835,0,0,0,0
16092,1009.3410812,0,0,0,0
16125,965.353603,0,0,0,0
16128,1002.5655342,3.6,0,0,3.6
16129,557.4807125,4,0,0,4
16177,730.8545834,0,0,0,0
16194,771.454681,7.2,0,0,7.2
16195,56.9052120000001,6,0,0,6
16198,340.6773068,0,0,0,0
16205,256.7277828,0,0,0,0
16210,761.6581722,0,0,0,0
16236,747.4009701,0,0,0,0
16237,760.9827572,0,0,0,0
17004,1011.7816673,14.1,0,0,14.1
17007,1008.4831959,0,0,0,0
17008,1024.5370146,0,0,0,0
17009,1024.4604734,0,0,0,0
17022,921.6702725,0,0,0,0
17062,982.7257877,5.3,0,0,5.3
17119,505.2849728,6.7,0,0,6.7
17133,845.8814999,9.9,0,0,9.9
17145,189.6668697,6.6,0,0,6.6
17146,261.4188229,0,0,0,0
17669,803.5988766,0,0,0,0
17671,1007.4266144,0,0,0,0
17672,972.7827717,0,0,0,0
18006,1007.3338314,0,0,0,0
18007,1024.5155096,0,0,0,0
18047,890.1316372,4.8,0,0,4.8
18052,596.7170406,0,0,0,0
18088,471.7470699,8.1,0,0,8.1
18089,926.7058712,0,0,0,0
18099,764.400787,4.7,0,0,4.7
18100,320.3152462,0,0,0,0
18107,237.6799923,5.6,0,0,5.6
18108,176.245483,0,0,0,0
18109,225.2196041,0,0,0,0
18110,312.7985226,0,0,0,0
18111,349.2459103,0,0,0,0
18142,991.5962521,0,0,0,0
18889,954.7849804,3.7,0,0,3.7
18890,1000.0177437,3.4,0,0,3.4
18901,1021.420354,0,0,0,0
18902,1025.8808549,0,0,0,0
18947,954.5241619,4.8,0,0,4.8
18948,963.8671909,5,0,0,5
18959,327.4472042,0,0,0,0
19012,665.2018429,7.3,0,0,7.3
19013,471.7996212,8.2,0,0,8.2
19014,979.7546459,4.2,0,0,4.2
19033,263.4752804,0,0,0,0
19819,1002.9948746,3.6,0,0,3.6
19820,1010.6225067,0,0,0,0
19825,1014.5291573,0,0,0,0
19826,1024.6327121,0,0,0,0
19867,932.9022671,0,0,0,0
19880,981.3364483,8,0,0,8
19881,990.4219738,0,0,0,0
19954,564.4105831,9.4,0,0,9.4
19965,165.1785885,6.8,0,0,6.8
19981,799.5612637,0,0,0,0
20265,809.1912228,0,0,0,0
20484,1011.2275997,0,0,0,0
20513,821.3349911,0,0,0,0
20748,997.0155445,6,0,0,6
20749,1006.1700874,0,0,0,0
20750,1009.7716576,7.9,0,0,7.9
20751,1002.2895084,4.1,0,0,4.1
20762,1025.1963814,4.2,0,0,4.2
20763,1025.4936611,0,0,0,0
20764,1025.8679272,0,0,0,0
20765,498.6306759,7,0,0,7
20773,909.9828259,0,0,0,0
20805,953.1564098,5.3,0,0,5.3
20806,993.3481785,7.5,0,0,7.5
20807,424.2133785,0,0,0,0
20862,438.0674435,9.7,0,0,9.7
20880,165.0540157,5.8,0,0,5.8
20883,831.013702,0,0,0,0
20910,759.2740475,0,0,0,0
21062,50.0632320000001,0,0,0,0
21388,794.9836422,0,0,0,0
21389,832.9334713,0,0,0,0
21638,1010.1098038,4.2,0,0,4.2
21639,1010.2621141,6.5,0,0,6.5
21640,1008.7739616,7.4,0,0,7.4
21641,1006.603994,4.1,0,0,4.1
21693,823.6501461,4,0,0,4
21694,880.7441097,4.1,0,0,4.1
21695,866.4805904,5.5,0,0,5.5
21704,1001.0060764,3.6,0,0,3.6
21769,172.4079586,5.4,0,0,5.4
21774,811.6901547,0,0,0,0
22276,1025.8770513,0,0,0,0
22555,1009.6702019,7.5,0,0,7.5
22556,1014.0968758,14.2,0,0,14.2
22609,772.8104244,5.8,0,0,5.8
22610,938.8347775,0,0,0,0
22611,891.1052548,4.7,0,0,4.7
22612,960.0035854,0,0,0,0
22618,977.1138264,4.3,0,0,4.3
22619,428.573486,0,0,0,0
22620,435.1312862,0,0,0,0
22621,448.3753658,10,0,0,10
22675,817.4748989,0,0,0,0
22689,815.6201168,0,0,0,0
22842,248.7556149,0,0,0,0
22878,222.052734,11.6,0,0,11.6
23469,994.9963337,4.4,0,0,4.4
23482,1022.391611,0,0,0,0
23529,863.4587856,7.5,0,0,7.5
23530,958.7344967,3.6,0,0,3.6
23544,994.1630989,4,0,0,4
23545,1005.9768292,0,0,0,0
23546,494.1334225,8,0,0,8
23611,642.5876766,5.6,0,0,5.6
23612,625.8425289,7.5,0,0,7.5
23625,403.9429318,9.7,0,0,9.7
23650,796.1588131,0,0,0,0
23657,999.6087547,0,0,0,0
25351,592.2474667,8.1,0,0,8.1
25353,1015.6366297,0,0,0,0
25354,1010.2841536,4,0,0,4
25370,1025.0306401,0,0,0,0
25372,857.5359341,0,0,0,0
25418,855.1403957,6.7,0,0,6.7
25419,791.7335812,4.1,0,0,4.1
25420,795.1085049,5,0,0,5
25421,932.5804745,0,0,0,0
25422,943.8712765,0,0,0,0
25430,991.8860203,4.3,0,0,4.3
25491,424.6403194,9.7,0,0,9.7
25499,798.9574123,0,0,0,0
25500,660.8882748,4.6,0,0,4.6
25527,751.936462,0,0,0,0
25816,973.9508129,0,0,0,0
24122,818.6094509,0,0,0,0
24151,797.4932552,0,0,0,0
24423,1013.2654682,0,0,0,0
24438,1007.2096706,0,0,0,0
24463,870.1872707,0,0,0,0
24464,924.0128094,0,0,0,0
24472,992.7801281,4,0,0,4
24473,993.9942833,0,0,0,0
24474,431.9166866,0,0,0,0
24526,735.420837,5.3,0,0,5.3
24527,691.2497555,8.8,0,0,8.8
24540,1025.8692968,0,0,0,0
24542,49.6627804000001,0,0,0,0
24552,287.9293819,0,0,0,0
24582,719.8093258,0,0,0,0
24708,284.7415157,0,0,0,0
26301,992.824329,4.6,0,0,4.6
26314,1024.7199431,3.7,0,0,3.7
26352,895.6260372,5,0,0,5
26353,934.291885,0,0,0,0
26420,831.5899654,0,0,0,0
26436,979.2309948,10,0,0,10
26439,133.4931637,5,0,0,5
26446,186.1181637,7,0,0,7
26447,357.639526,0,0,0,0
26629,35.1448361000001,9,0,0,9
26932,594.350494,0,0,0,0
26968,1021.1744534,0,0,0,0
27219,992.2184826,6,0,0,6
27220,999.9625393,3.8,0,0,3.8
27265,867.1752468,1.3,0,0,1.3
27266,924.6991192,5.3,0,0,5.3
27267,927.4671169,0,0,0,0
27270,978.7899433,6.3,0,0,6.3
27271,190.4061276,0,0,0,0
27272,429.8301998,10,0,0,10
27328,698.6329037,4.5,0,0,4.5
27329,574.1919857,10.5,0,0,10.5
27330,820.164352,0,0,0,0
27331,773.9110256,0,0,0,0
27344,160.5320431,7.6,0,0,7.6
27351,273.1702267,0,0,0,0
27354,794.5581966,0,0,0,0
27584,7.4276119000001,0,0,0,0
27817,1021.6663247,0,0,0,0
27818,825.4251095,0,0,0,0
28120,1023.4463538,0,0,0,0
28121,688.7170101,6,0,0,6
28129,1022.0241946,0,0,0,0
28152,960.4029308,0,0,0,0
28161,535.6360775,5,0,0,5
28162,494.1466061,10.5,0,0,10.5
28215,360.3201901,4.4,0,0,4.4
28216,847.300964,0,0,0,0
28217,804.6268917,0,0,0,0
28257,720.0322872,0,0,0,0
28430,143.8060909,10.6,0,0,10.6
29034,999.7018105,3.8,0,0,3.8
29073,781.0501858,0,0,0,0
29074,935.0484615,0,0,0,0
29075,941.3957668,5,0,0,5
29076,901.0339809,0,0,0,0
29077,917.2674557,0,0,0,0
29079,930.0939327,8,0,0,8
29080,960.8359219,0,0,0,0
29081,965.866737,0,0,0,0
29092,497.9973141,0,0,0,0
29143,376.8439938,7.8,0,0,7.8
29144,366.6263424,4.5,0,0,4.5
29154,271.7427364,9.6,0,0,9.6
29155,142.9273068,5,0,0,5
29295,389.3692623,0,0,0,0
29339,104.1900631,0,0,0,0
29924,992.2057339,5.2,0,0,5.2
29944,955.2088543,0,0,0,0
29972,836.7174831,5.7,0,0,5.7
29973,912.4613567,0,0,0,0
29974,892.2602535,0,0,0,0
29975,848.1635433,0,0,0,0
29976,919.1548763,0,0,0,0
29977,946.1314541,0,0,0,0
29978,966.0430561,5.8,0,0,5.8
