"Name","Invert_Elev","MaxDepth","InitDepth","SurDepth","Aponded"
29984,977.3439098,4.2,0,0,4.2
29985,904.1242977,0,0,0,0
29986,483.3782345,0,0,0,0
30055,172.6060177,7.6,0,0,7.6
30092,768.5335995,0,0,0,0
30093,765.858337,0,0,0,0
30257,231.2921749,13.6,0,0,13.6
30602,768.7547298,0,0,0,0
30879,1006.1884037,0,0,0,0
30880,998.7532536,5.9,0,0,5.9
30881,1010.3205153,4.1,0,0,4.1
30882,1015.0006195,3.3,0,0,3.3
30889,1024.8959216,6.5,0,0,6.5
30890,1025.5637,4.6,0,0,4.6
30891,1025.8663838,0,0,0,0
30935,889.1568752,4.4,0,0,4.4
30936,916.2033154,5,0,0,5
30946,965.877132,5.8,0,0,5.8
30947,973.9028317,0,0,0,0
31009,797.391296,0,0,0,0
31010,1025.7730619,0,0,0,0
31846,971.4609905,6.5,0,0,6.5
31847,1015.8508659,0,0,0,0
31848,1005.4588371,0,0,0,0
31849,1013.4822489,2.9,0,0,2.9
31856,1022.3243941,0,0,0,0
31857,1017.8500496,0,0,0,0
31902,222.9566036,0,0,0,0
31903,432.2053219,0,0,0,0
31957,579.0195919,5.3,0,0,5.3
31958,552.1606136,11.5,0,0,11.5
31983,829.443832,0,0,0,0
32005,766.7192379,0,0,0,0
32006,686.7951351,0,0,0,0
32431,932.5157238,0,0,0,0
32732,993.8562656,4.5,0,0,4.5
32776,809.8182064,5,0,0,5
32777,952.1106793,5.2,0,0,5.2
32778,936.0642239,0,0,0,0
32784,971.3342701,6.8,0,0,6.8
32785,1001.9776054,3.5,0,0,3.5
32786,335.5261837,0,0,0,0
32787,502.8640743,10,0,0,10
32855,822.5115048,7.9,0,0,7.9
32856,127.8430172,6.2,0,0,6.2
32865,261.6433102,0,0,0,0
32866,385.2260738,0,0,0,0
32898,779.8579556,0,0,0,0
33629,999.5359589,3.8,0,0,3.8
33679,912.613876,0,0,0,0
33680,895.6145931,7.7,0,0,7.7
33681,941.9996105,8.5,0,0,8.5
33682,949.0413586,6.3,0,0,6.3
33683,971.6206089,0,0,0,0
33691,985.7308155,0,0,0,0
33692,386.2781368,0,0,0,0
33693,443.934692,0,0,0,0
33750,767.4859921,0,0,0,0
33758,754.1528011,0,0,0,0
33771,774.7754513,0,0,0,0
34528,837.3969875,0,0,0,0
34619,791.8966366,0,0,0,0
34620,767.5152584,0,0,0,0
34621,924.3537441,0,0,0,0
34622,900.3998104,0,0,0,0
34623,954.0078655,7.4,0,0,7.4
34635,1005.4298435,4,0,0,4
34636,409.1553341,4,0,0,4
34637,483.2376705,5,0,0,5
34638,421.728027,0,0,0,0
34639,466.3937985,6.5,0,0,6.5
34678,1004.9403416,0,0,0,0
34710,814.8767544,3.1,0,0,3.1
34711,813.3343502,0,0,0,0
34712,992.9191509,4.6,0,0,4.6
34727,328.0930782,0,0,0,0
35247,790.5287167,0,0,0,0
35528,1001.584642,4,0,0,4
35529,727.4834896,0,0,0,0
35541,1009.5081936,0,0,0,0
35542,1024.7141236,4.6,0,0,4.6
35543,1019.924656,0,0,0,0
35544,1025.7680737,3,0,0,3
35545,1025.5345076,0,0,0,0
35579,938.469421,0,0,0,0
35587,978.7888294,6.3,0,0,6.3
35588,992.4114758,3.7,0,0,3.7
35589,421.25415,0,0,0,0
35643,392.6712643,4.1,0,0,4.1
35652,185.3558346,9.8,0,0,9.8
35829,352.8514401,0,0,0,0
35869,192.1594235,0,0,0,0
35938,768.8093258,0,0,0,0
36445,1004.7297894,3.6,0,0,3.6
36457,1009.0258976,0,0,0,0
36504,825.6714016,4.1,0,0,4.1
36505,792.6261593,13.2,0,0,13.2
36506,965.9928471,0,0,0,0
36507,947.3453899,0,0,0,0
36513,939.9169842,5.8,0,0,5.8
36514,991.6926151,6,0,0,6
36587,339.0473019,4.4,0,0,4.4
36588,470.2542721,5.8,0,0,5.8
36589,540.3043514,14.5,0,0,14.5
36606,214.3533321,7.4,0,0,7.4
36634,731.010223,0,0,0,0
36749,387.113525,0,0,0,0
36751,260.5728756,0,0,0,0
36949,1024.9387596,0,0,0,0
37398,1021.2638236,0,0,0,0
37412,995.0075413,0,0,0,0
37453,838.8236843,6.3,0,0,6.3
37510,244.2460323,9.6,0,0,9.6
37743,781.735519,0,0,0,0
38272,1017.7661081,0,0,0,0
38273,1007.6744515,0,0,0,0
38274,1013.9040094,0,0,0,0
38280,997.9553619,5,0,0,5
38311,841.1118618,4,0,0,4
38312,890.8814083,5,0,0,5
38313,849.1392361,0,0,0,0
38314,943.2011715,8.5,0,0,8.5
38326,964.8703877,5.3,0,0,5.3
38327,991.8421589,4.4,0,0,4.4
38328,985.3972889,3.5,0,0,3.5
38329,1001.7384087,5.6,0,0,5.6
38330,293.7374264,0,0,0,0
38395,779.8410336,0,0,0,0
38411,790.0478054,0,0,0,0
38430,783.0847469,0,0,0,0
38588,222.7514645,11,0,0,11
39190,536.6988522,0,0,0,0
39197,1006.6105724,0,0,0,0
39224,828.8437496,0,0,0,0
39225,939.9239727,4.3,0,0,4.3
39236,989.7040897,4.3,0,0,4.3
39303,258.4010616,0,0,0,0
39312,272.7809444,0,0,0,0
39313,176.2427975,8.6,0,0,8.6
39460,356.6004635,0,0,0,0
39461,331.8452755,13.2,0,0,13.2
39462,345.3093258,0,0,0,0
40132,906.8177868,4,0,0,4
40133,916.6688992,0,0,0,0
40134,867.6707913,6.5,0,0,6.5
40143,981.665443,0,0,0,0
40144,1001.9890801,4.1,0,0,4.1
40145,997.3302914,4.1,0,0,4.1
40146,564.3959652,4,0,0,4
40222,253.0626217,0,0,0,0
40250,940.0989605,0,0,0,0
40419,261.4535519,11,0,0,11
40420,197.1162106,0,0,0,0
40739,769.0074764,0,0,0,0
41030,1022.8092974,0,0,0,0
41060,881.0252987,0,0,0,0
41061,942.1650158,0,0,0,0
41072,986.3419949,4.6,0,0,4.6
41073,998.4129578,3.5,0,0,3.5
41074,292.5907589,5,0,0,5
41075,301.5117794,0,0,0,0
41136,385.5314938,11.5,0,0,11.5
41143,307.0703121,0,0,0,0
41152,164.5099484,5.6,0,0,5.6
41154,732.9584042,0,0,0,0
41914,993.9880863,4.9,0,0,4.9
41930,1007.2098309,0,0,0,0
41953,784.3696285,5.1,0,0,5.1
41954,912.6283947,4.5,0,0,4.5
41955,867.0201717,5,0,0,5
41956,900.7566296,0,0,0,0
41957,943.6721798,0,0,0,0
41958,943.7477413,5,0,0,5
41959,916.2559277,0,0,0,0
41960,879.663467,6.2,0,0,6.2
41973,209.7763668,0,0,0,0
41974,378.5372921,0,0,0,0
41976,486.8499142,8.6,0,0,8.6
42043,686.0692745,9.5,0,0,9.5
42046,517.3902584,5.1,0,0,5.1
42095,1004.5843292,0,0,0,0
42844,1016.4661642,3,0,0,3
42854,1025.5789025,4.1,0,0,4.1
42866,912.8048931,0,0,0,0
42902,861.4471584,0,0,0,0
42903,896.0715023,0,0,0,0
42904,961.9565121,0,0,0,0
42912,523.7500301,0,0,0,0
42998,121.252441,0,0,0,0
43117,281.7006222,0,0,0,0
43118,277.4197384,0,0,0,0
43119,313.9714962,0,0,0,0
43260,798.1212002,0,0,0,0
43754,961.4838482,0,0,0,0
43755,1010.9178454,5.1,0,0,5.1
43756,997.5869576,0,0,0,0
43757,1017.1368023,0,0,0,0
43765,1025.1241178,4,0,0,4
43766,1025.8807268,0,0,0,0
43767,1025.8803935,0,0,0,0
43769,859.7334133,0,0,0,0
43810,273.2249752,4.5,0,0,4.5
43856,1013.0359016,0,0,0,0
43873,559.359985,4.2,0,0,4.2
43875,657.9309078,5,0,0,5
43889,277.4612423,8.5,0,0,8.5
43897,262.1427609,0,0,0,0
44023,350.0245358,0,0,0,0
44024,346.1780392,0,0,0,0
44655,968.1061169,5.8,0,0,5.8
44656,1010.3868767,5.6,0,0,5.6
44678,1024.4011952,0,0,0,0
44717,973.9028317,7,0,0,7
44718,377.7816769,0,0,0,0
44719,554.069183,0,0,0,0
44795,112.521484,0,0,0,0
44796,336.6356808,0,0,0,0
44799,723.7870174,0,0,0,0
44800,798.5702053,0,0,0,0
45015,102.7688595,6,0,0,6
45146,966.0326038,0,0,0,0
45578,992.9743,4.6,0,0,4.6
45579,1000.2793099,0,0,0,0
45587,1021.724351,0,0,0,0
45588,1009.7362896,0,0,0,0
45589,507.8359371,6,0,0,6
45628,875.5738522,0,0,0,0
45638,987.9835201,0,0,0,0
45639,244.2462154,0,0,0,0
45640,286.5347897,0,0,0,0
45641,358.2775265,0,0,0,0
45703,577.0503841,9.4,0,0,9.4
45704,309.5703732,0,0,0,0
45713,120.9290768,5.6,0,0,5.6
45715,361.6977535,0,0,0,0
45717,747.4848629,0,0,0,0
45745,1025.7590867,0,0,0,0
46467,1008.398296,4.4,0,0,4.4
46468,1003.9553658,4.1,0,0,4.1
46477,1025.3055823,4.6,0,0,4.6
46478,1025.5364237,9.2,0,0,9.2
46479,1025.3987459,0,0,0,0
46513,847.7821346,8.5,0,0,8.5
46514,912.0159603,5,0,0,5
46515,907.8454586,0,0,0,0
46516,951.940704,0,0,0,0
46517,941.4474636,0,0,0,0
46532,962.1358524,6,0,0,6
46533,976.2139011,4.8,0,0,4.8
46534,569.1257626,6,0,0,6
46590,528.9020077,5.7,0,0,5.7
46591,462.5565792,5.6,0,0,5.6
46595,813.5837856,0,0,0,0
46606,1025.0177006,0,0,0,0
46619,203.7751461,7.8,0,0,7.8
46620,227.7019039,5,0,0,5
46621,164.9501949,4,0,0,4
46771,219.5947872,0,0,0,0
47148,809.7905727,0,0,0,0
47426,1008.4261166,0,0,0,0
47469,912.4490353,0,0,0,0
47476,347.432983,7.2,0,0,7.2
47515,1024.70168,0,0,0,0
47528,675.5980221,10.9,0,0,10.9
47537,180.6636349,0,0,0,0
47569,725.9576107,0,0,0,0
47744,125.8765865,0,0,0,0
47745,79.3783566000001,7,0,0,7
47746,179.1885372,0,0,0,0
48341,992.2501637,6.7,0,0,6.7
48342,1017.7361513,0,0,0,0
48347,1025.3048171,6.1,0,0,6.1
48348,1014.9864241,0,0,0,0
48394,877.194305,4.4,0,0,4.4
48395,819.4144741,5.1,0,0,5.1
48396,956.3297878,4.3,0,0,4.3
48404,974.2912365,7.1,0,0,7.1
48405,933.0733791,5.2,0,0,5.2
48406,489.6076046,0,0,0,0
48465,970.0368153,10.8,0,0,10.8
48473,173.4442135,6,0,0,6
48614,336.4304195,0,0,0,0
48968,954.3301693,0,0,0,0
49223,992.2500759,5.9,0,0,5.9
49231,1025.8503177,0,0,0,0
49270,829.2066799,5.8,0,0,5.8
49271,809.3951412,5,0,0,5
49272,914.3198162,4,0,0,4
49343,814.4170834,0,0,0,0
49364,244.4978024,0,0,0,0
49390,755.9773861,0,0,0,0
49508,374.6286007,0,0,0,0
49564,145.50415,0,0,0,0
50186,1023.6304353,0,0,0,0
50187,1025.7853698,0,0,0,0
50190,835.8567349,0,0,0,0
50229,843.6792599,6.5,0,0,6.5
50230,777.2590939,4.7,0,0,4.7
50231,780.89772,5,0,0,5
50232,930.6567913,0,0,0,0
50233,937.8201748,8.3,0,0,8.3
50234,941.7722622,4.3,0,0,4.3
50235,946.1639858,7.4,0,0,7.4
50236,961.3225094,5.3,0,0,5.3
50247,1001.033136,6.1,0,0,6.1
50248,478.1928707,0,0,0,0
50249,369.1852413,0,0,0,0
50322,128.5316769,5,0,0,5
50323,90.3267819000001,5.6,0,0,5.6
50333,223.6133419,4.6,0,0,4.6
50337,688.1027218,0,0,0,0
50356,733.510284,0,0,0,0
50357,689.9660641,0,0,0,0
50374,990.9794956,0,0,0,0
50471,448.8207394,0,0,0,0
50629,974.2465664,0,0,0,0
51081,991.0773693,4,0,0,4
51082,1014.138476,0,0,0,0
51090,1025.8808157,0,0,0,0
51129,939.132774,5,0,0,5
51140,964.3386112,9,0,0,9
51141,367.94165,4.6,0,0,4.6
51204,778.5310207,0,0,0,0
51228,174.208923,5,0,0,5
51375,237.5257565,0,0,0,0
51447,78.1301876000001,9.6,0,0,9.6
51448,91.3856197000001,0,0,0,0
51752,813.5557095,0,0,0,0
52075,994.3752171,4.7,0,0,4.7
52076,1000.4566017,3.9,0,0,3.9
52082,1024.5772619,0,0,0,0
52128,808.2306515,4,0,0,4
52129,934.8516689,0,0,0,0
52130,966.9636952,7.7,0,0,7.7
52141,936.1368786,4.5,0,0,4.5
52142,995.9509789,3.9,0,0,3.9
52143,267.4723507,0,0,0,0
52221,198.4252926,6.6,0,0,6.6
52424,784.2047268,0,0,0,0
52745,789.7904965,0,0,0,0
52746,787.3917538,0,0,0,0
52989,997.4313236,5.6,0,0,5.6
52990,1013.4402147,14.6,0,0,14.6
52996,730.540588,10,0,0,10
52998,713.9607235,0,0,0,0
53049,793.0090481,9.7,0,0,9.7
53050,895.0076901,0,0,0,0
53051,958.0706554,0,0,0,0
53052,948.5335003,0,0,0,0
53063,928.1726605,5.2,0,0,5.2
53064,971.8146816,7.3,0,0,7.3
53065,970.6528507,4,0,0,4
53122,692.1398312,12.5,0,0,12.5
53132,765.215057,0,0,0,0
53133,1025.8208727,0,0,0,0
53147,289.6905514,0,0,0,0
53274,279.8107906,0,0,0,0
53393,772.014465,0,0,0,0
53916,948.6116558,5.1,0,0,5.1
53917,984.8331753,8.3,0,0,8.3
53969,525.7950741,7.5,0,0,7.5
53970,743.1426388,0,0,0,0
53977,125.4738155,5,0,0,5
54172,226.1956783,11,0,0,11
54468,906.5405575,0,0,0,0
54757,1011.1465031,9.3,0,0,9.3
54778,980.8844791,0,0,0,0
54779,1001.4225117,0,0,0,0
54803,958.6610714,3.6,0,0,3.6
54804,924.8883129,0,0,0,0
54815,948.1519848,0,0,0,0
54869,785.0903927,0,0,0,0
54877,3.73944050000011,0,0,0,0
54921,699.2563473,0,0,0,0
55040,419.3319088,0,0,0,0
55386,1009.920178,0,0,0,0
55703,994.7008949,4.5,0,0,4.5
55704,926.5970989,3.5,0,0,3.5
55705,1016.5829454,0,0,0,0
55706,1018.5493885,0,0,0,0
55716,1024.8858489,6.3,0,0,6.3
55717,1025.772099,4.8,0,0,4.8
55718,1021.7643753,0,0,0,0
55719,1025.8645296,0,0,0,0
55727,803.8802181,0,0,0,0
55756,911.8157574,0,0,0,0
55757,948.6335064,0,0,0,0
55758,923.5938641,4.5,0,0,4.5
55819,404.3898922,8.5,0,0,8.5
55820,669.9184567,9,0,0,9
55821,777.2736202,0,0,0,0
55822,847.5628353,0,0,0,0
55837,651.6889034,0,0,0,0
55838,967.5869824,3.1,0,0,3.1
55993,149.7118527,10.6,0,0,10.6
55994,118.6868893,8.3,0,0,8.3
55995,34.0310055000001,0,0,0,0
56574,1017.4976612,3.6,0,0,3.6
56585,1019.5805946,0,0,0,0
56624,881.6512295,7.6,0,0,7.6
56625,893.234222,0,0,0,0
56626,944.0445934,5,0,0,5
56627,948.4617153,0,0,0,0
56628,869.7722775,7.8,0,0,7.8
56638,963.3914791,6.1,0,0,6.1
56639,1007.5756355,4.6,0,0,4.6
56640,328.8319698,0,0,0,0
56701,834.9072109,10,0,0,10
56721,281.0756222,0,0,0,0
56722,169.807861,5.4,0,0,5.4
56998,809.9867703,0,0,0,0
57492,980.2717091,5.2,0,0,5.2
57504,1020.2976705,0,0,0,0
57505,1023.9978245,0,0,0,0
57506,1015.0402371,0,0,0,0
57518,930.0585323,0,0,0,0
57545,895.21759,6.7,0,0,6.7
57546,956.1105496,0,0,0,0
57547,964.4261662,0,0,0,0
57557,1001.3219219,4.5,0,0,4.5
57616,919.83036,0,0,0,0
57622,124.9528194,5,0,0,5
57626,264.4570919,0,0,0,0
57627,268.4284664,0,0,0,0
57628,171.3490597,6.6,0,0,6.6
57648,700.7733456,0,0,0,0
57649,707.0466915,0,0,0,0
57775,344.5554806,0,0,0,0
58419,995.3141457,4.4,0,0,4.4
58420,1008.3859154,6.2,0,0,6.2
58421,1010.4985395,3.7,0,0,3.7
58431,1022.8913659,5.4,0,0,5.4
58432,1024.6900681,0,0,0,0
58433,1022.0655957,0,0,0,0
58434,1025.3775821,0,0,0,0
58435,649.3538509,5,0,0,5
58448,1005.2572552,0,0,0,0
58475,934.1894222,0,0,0,0
58482,404.837524,9,0,0,9
58483,362.1874996,0,0,0,0
58542,836.0767513,0,0,0,0
58547,945.7722241,11.2,0,0,11.2
58562,191.0654293,8,0,0,8
58563,227.6762081,0,0,0,0
58565,747.8577877,0,0,0,0
58764,85.8362423000001,0,0,0,0
58765,248.1817013,9.4,0,0,9.4
59089,1010.9334417,0,0,0,0
59090,648.9848324,0,0,0,0
61448,1021.4563814,0,0,0,0
61449,1020.9651733,0,0,0,0
190506,885.0754696,0,0,0,0
190507,912.7105633,0,0,0,0
190508,910.8934017,0,0,0,0
